Hanji,POJ,English,Chinese
"a-lú-mih","a-lú-mih","Aluminum.","鋁、輕銀。源自日語アルミ(arumi)。"
"a-mó͘-ní-á","a-mó͘-ní-á","Ammonia.","阿摩尼亞。源自日語アンモニア(ammonia)。"
"a-ní-khih","a-ní-khih","Big brother (informal).","老兄。源自日語あにき(aneki)，日語漢字為「兄貴」。"
"a-sír-phí-lín","a-sír-phí-lín","Aspirin.","阿斯匹林。源自日語アスピリン(asupirin)。"
"a̍t-sá-lih","a̍t-sá-lih","Frankly.","乾脆、阿莎力。源自日語あっさり(assari)。"
"bai-ó͘-lín","bai-ó͘-lín","Violin.","小提琴。源自日語バイオリン(baiorin)。"
"bak-kuh","bak-kuh","To reverse (a car).","倒車。源自日語バック(bakku)。"
"bat-tah","bat-tah","Batter (in baseball).","球棒。源自日語バッター(battaa)。"
"ba̍t-té-lih","ba̍t-té-lih","Battery.","蓄電池。源自日語バッテリー(batterii)。"
"bi-tá-bín","bi-tá-bín","Vitamin.","維他命、維生素。源自日語ビタミン(bitamin)。"
"biat-to͘h","biat-to͘h","Bed.","彈簧床。源自日語ベット(betto)。"
"bo̍k-sìn-gù","bo̍k-sìn-gù","Boxing.","拳擊。源自日語ボクシング(bokushengu)。"
"bu-là-jià","bu-là-jià","Bra.","胸罩。源自日語ブラジャー(burajaa)。"
"bàn-bà","bàn-bà","Bumper.","保險桿。源自日語バンバー"
"bàng-gà","bàng-gà","Comic.","漫畫、動畫片、卡通。源自日語まんが(manga)，日語漢字為「漫画」。"
"bá-luh","bá-luh","Crowbar.","拔釘子的器具。源自日語バール(baaru)。"
"bá-suh","bá-suh","Bus.","巴士、公共汽車。源自日語バス(basu)。"
"bá-tah","bá-tah","Butter.","奶油。源自日語バター(bataa)。"
"bì-lù","bì-lù","Beer.","啤酒。源自日語ビール(biiru)。"
"bò͘-lù","bò͘-lù","Ball (in baseball).","壞球。源自日語ボール(bo͘ru)。"
"bò͘-tò͘","bò͘-tò͘","Boat.","小船。源自日語ボート(bo͘to)。"
"băi-khín","băi-khín","Bacteria.","黴菌、細菌。源自日語ばいきん(baekin)，日語漢字為「黴菌」。"
"chhiăn-pá-lah","chhiăn-pá-lah","Sword fight play.","兒童模擬武打戲的、日本古裝武打戲。源自日語ちゃんばら(chambara)。"
"chiok-kih","chiok-kih","Vest.","剪刀。源自日語チョッキ(chokki)。"
"chio͘-kó͘-lè-tò͘","chio͘-kó͘-lè-tò͘","Chocolate.","巧克力。源自日語チョコレート(chokoreeto)。"
"chit-puh","chit-puh","Tip (gratuity).","小費。源自日語チップ(chippu)。"
"e-pú-lóng","e-pú-lóng","Apron.","圍裙。源自日語エプロン(epuron)。"
"ga-só͘-lín","ga-só͘-lín","Gasoline.","汽油。源自日語ガソリン(gasorin)。"
"giāng","giāng","Rock-paper-scissors.","猜拳。源自日語じゃんけん(janken)，日語漢字為「じゃん拳」。"
"go͘-lú-huh","go͘-lú-huh","Golf.","高爾夫球。源自日語ゴルフ(gorufu)。"
"gá-lah","gá-lah","Cinder.","焦炭。源自日語がら(gara)。"
"gá-suh","gá-suh","Gas.","瓦斯。源自日語ガス(gasu)。"
"gì-tà","gì-tà","Guitar.","吉他。源自日語ギター(gitaa)。"
"gō͘-bō͘","gō͘-bō͘","Burdock.","牛蒡。源自日語ごぼう(gobo͘)，日語漢字為「牛蒡」。"
"ha-mó͘-ní-khah","ha-mó͘-ní-khah","Harmonica.","口琴。源自日語ハーモニカ(haamoneka)。"
"hi-nó͘-khih","hi-nó͘-khih","Hinoki cypress.","檜木。源自日語ひのき(hinoki)，日語漢字為「檜」。"
"ho͘-lú-bóng","ho͘-lú-bóng","Hormone.","荷爾蒙。源自日語ホルモン(horumon)。"
"ho͘-té-luh","ho͘-té-luh","Hotel.","飯店、旅社。源自日語ホテル(hoteru)。"
"hài-ià","hài-ià","Hired car.","包租汽車、高級轎車。源自日語ハイヤ(haiya)。"
"há-muh","há-muh","Ham.","洋火腿。源自日語ハム(hamu)。"
"hái-kat-lá","hái-kat-lá","High-collar.","西裝頭。源自日語ハイカラ"
"hú-lo͘h","hú-lo͘h","Bath.","浴桶、風呂、洗澡。源自日語ふろ(furo)，日語漢字為「風呂」。"
"hăi-khé-khá-kuh","hăi-khé-khá-kuh","Tuberculosis.","肺結核。源自日語はいけっかく(haekekkaku)，日語漢字為「肺結核」。"
"hăn-tó͘-luh","hăn-tó͘-luh","Handle.","方向盤。源自日語ハンドル(handoru)。"
"hăng-gó͘","hăng-gó͘","Mess tin.","飯盒。源自日語はんごう(hango͘)，日語漢字為「飯盒」。"
"iá-mih","iá-mih","Black market.","黑市。源自日語やみ(yami)，日語漢字為「闇」。"
"ió-bih","ió-bih","Reserve.","預備。源自日語よび(yobi)，日語漢字為「予備」。"
"iú-lih","iú-lih","Lily.","百合花。源自日語ゆり(yuri)，日語漢字為「百合」。"
"iăn-jín","iăn-jín","Engine.","引擎。源自日語エンジン(enjin)。"
"iŏ-káng","iŏ-káng","Sweet bean jelly.","羊羹。源自日語ようかん(yo͘kan)，日語漢字為「羊羹」。"
"ji-lú-bah","ji-lú-bah","Jitterbug (dance).","吉魯巴。源自日語ジルバ(jiruba)。"
"jiak-kuh","jiak-kuh","Zipper.","拉鍊。源自日語チャック(chakku)。"
"jiàn-bà","jiàn-bà","Jumper.","夾克。源自日語ジャンパー(jampaa)。"
"jió-toh","jió-toh","Superior.","上等、高級。源自日語じょうとう(jo͘to͘)，日語漢字為「上等」。"
"kha-báng","kha-báng","Bag.","皮包、文件箱、手提包。源自日語かばん(kaban)，日語漢字為「鞄」。"
"kha-lá-ó͘-khe","kha-lá-ó͘-khe","Karaoke.","卡拉OK。源自日語カラオケ(karaoke)。"
"kha-mé-lah","kha-mé-lah","Camera.","照相機、開麥拉。源自日語カメラ(kamera)。"
"kha-tián","kha-tián","Curtain.","窗簾。源自日語カーテン(kaaten)。"
"kha-tá-lok-guh","kha-tá-lok-guh","Catalog.","目錄。源自日語カタログ(katarogu)。"
"khe-chiap-puh","khe-chiap-puh","Ketchup.","番茄醬。源自日語ケチャップ(kechappu)。"
"khi-mó͘-chih","khi-mó͘-chih","Feeling.","情緒、奇檬子、心情。源自日語きもち(kimochi)，日語漢字為「氣持ち」。"
"khit-teh","khit-teh","Postage stamp.","郵票。源自日語きって(kitte)，日語漢字為「切手」。"
"khiā-hang","khiā-hang","Leggings.","綁腿。源自日語きゃはん(kyahan)，日語漢字為「脚絆」。"
"khiŭ-khé","khiŭ-khé","Rest.","休息、色情幽會、休憩。源自日語きゅうけい(kyuukei)，日語漢字為「休憩」。"
"khok-puh","khok-puh","Cup.","杯子。源自日語コップ(koppu)。"
"kho͘-lé-lah","kho͘-lé-lah","Cholera.","霍亂。源自日語コレラ(korera)。"
"kho͘-mí-sióng","kho͘-mí-sióng","Commission.","賄賂、回扣。源自日語コミッション(komisshon)。"
"khu-lá-chih","khu-lá-chih","Clutch.","離合器、變速器。源自日語クラッチ(kuratchi)。"
"khu-lì-mù","khu-lì-mù","Cream.","面霜、克林姆、奶油。源自日語クリーム(kuriimu)。"
"khà-chiàng","khà-chiàng","Mom.","母親。源自日語かあちゃん(kaachan)，日語漢字為「母ちゃん」。"
"khà-sàng","khà-sàng","Mother.","母親。源自日語かあさん(kaasan)，日語漢字為「母さん」。"
"khí-lo͘h","khí-lo͘h","Kilometer.","公里。源自日語キロ(kiro)。"
"khòng-buh","khòng-buh","Kombu (kelp).","海帶、昆布。源自日語こんぶ(kombu)，日語漢字為「昆布」。"
"khò͘-tò͘","khò͘-tò͘","Coat.","大衣。源自日語コート(ko͘to)。"
"khăn-jió͘","khăn-jió͘","To pay the bill.","付款、算帳、結帳。源自日語かんじょう(kanjo͘)，日語漢字為「勘定」。"
"khăng-páng","khăng-páng","Signboard.","看板、招牌。源自日語かんばん(kampan)，日語漢字為「看板」。"
"khōng-ku-lí","khōng-ku-lí","Concrete.","控固力、混凝土。源自日語コンクリート(konkuriito)。"
"la-jí-o͘h","la-jí-o͘h","Radio.","收音機。源自日語ラジオ(rajio)。"
"la-kiat-to͘h","la-kiat-to͘h","Racket.","球拍。源自日語ラケット(raketto)。"
"la-mú-neh","la-mú-neh","A type of soda.","彈珠汽水。源自日語ラムネ(ramune)。"
"li-á-khah","li-á-khah","A rear car (hand-pulled cart).","自行車後面的兩輪拖車、台車、臺車。源自日語リヤカー(riyakaa)。"
"liăn-táng","liăn-táng","Coal briquette.","煤球。源自日語れんたん(rentan)，日語漢字為「練炭」。"
"lo͘-lài-bà","lo͘-lài-bà","Screwdriver.","螺絲起子。源自日語ドライバー(doraibaa)。"
"lài-tah","lài-tah","Lighter.","打火機。源自日語ライター(raitaa)。"
"lè-sìr","lè-sìr","Lace.","蕾絲花邊。源自日語レース(reesu)。"
"lê-bóng","lê-bóng","Lemon.","檸檬。源自日語レモン(remon)。"
"lìn-gò͘","lìn-gò͘","Apple.","蘋果。源自日語りんご(rengo)，日語漢字為「林檎」。"
"lò͘-suh","lò͘-suh","Loin (meat).","里脊肉。源自日語ロース(ro͘su)。"
"ló͘-lí-á","ló͘-lí-á","Rubber slippers.","橡膠拖鞋。源自日語ぞうり(zo͘ri)，日語漢字為「草履」。"
"lăi-jiò͘-bù","lăi-jiò͘-bù","Alright.","安全、放心、沒問題。源自日語だいじょうぶ(daijo͘bu)，日語漢字為「大丈夫」。"
"lăi-lìn-gù","lăi-lìn-gù","Running shirt.","無袖背心。源自日語ランニング(rannengu)。"
"lĭn-jín","lĭn-jín","Carrot.","紅蘿蔔。源自日語にんじん(ninjin)，日語漢字為「人参」。"
"ma-lá-lí-á","ma-lá-lí-á","Malaria.","瘧疾。源自日語マラリヤ(mararia)。"
"ma-lá-sóng","ma-lá-sóng","Marathon.","馬拉松。源自日語マラソン(marason)。"
"ma-sà-chì","ma-sà-chì","Massage.","馬殺雞、按摩、色情按摩。源自日語マッサージ(massaaji)。"
"me-lí-á","me-lí-á","Plywood.","三夾板。源自日語ベニヤ(beniya)。"
"me-lóng","me-lóng","Melon.","香瓜。源自日語メロン(meron)。"
"mi-sín","mi-sín","Sewing machine.","縫紉機、裁縫車。源自日語ミシン(mishin)。"
"mài-kù","mài-kù","Microphone.","麥克風。源自日語マイク(maeku)。"
"mè-sì","mè-sì","Business card.","名片。源自日語めいし(meishi)，日語漢字為「名刺」。"
"mí-so͘h","mí-so͘h","Miso.","味噌。源自日語みそ(miso)，日語漢字為「味噌」。"
"mò͘-tà","mò͘-tà","Motor.","馬達。源自日語モーター(mo͘taa)。"
"ne-kut-tái","ne-kut-tái","Necktie.","領帶。源自日語ネクタイ(nekutai)。"
"nè-chiàng","nè-chiàng","Waitress.","女中、飯店或旅館的女服務員。源自日語ねえちゃん(neechan)，日語漢字為「姉ちゃん」。"
"nó͘-lih","nó͘-lih","Nori (seaweed).","海苔。源自日語のり(nori)，日語漢字為「海苔」。"
"năi-lóng","năi-lóng","Nylon.","耐龍、尼龍。源自日語ナイロン(nairon)。"
"nŏ͘-sín","nŏ͘-sín","Brain concussion.","腦筋不正常。源自日語のうしんとう(no͘sinto͘)，日語漢字為「腦震盪」。"
"oa-khá-mó͘-to͘h","oa-khá-mó͘-to͘h","A brand of health supplement.","一種保健藥品。源自日語わかもと(wakamoto)。"
"oa-lù-chuh","oa-lù-chuh","Waltz (dance).","華爾茲。源自日語ワルツ(waruchu)。"
"oa-sá-bih","oa-sá-bih","Wasabi.","芥末、山葵醬。源自日語わさび(wasabi)，日語漢字為「山葵」。"
"oăi-siat-chuh","oăi-siat-chuh","White shirt.","白襯衫。源自日語ワイシャツ(waishachu)。"
"o͘-bá-sáng","o͘-bá-sáng","Auntie.","對不特定年長女性的稱呼、歐巴桑。源自日語おばさん(obasan)。"
"o͘-jí-sáng","o͘-jí-sáng","Uncle.","歐吉桑、對不特定年長男性的稱呼。源自日語おじさん(ojisan)，日語漢字為「小父さん」。"
"o͘-lián","o͘-lián","Oden (a Japanese dish).","黑輪。源自日語おでん(oden)，日語漢字為「お田」。"
"o͘-lín-gió͘","o͘-lín-gió͘","Doll.","洋娃娃、人偶。源自日語おにんぎょう(onengyo͘)，日語漢字為「人形、お人形」。"
"o͘-nè-sàng","o͘-nè-sàng","Elder sister.","大姐。源自日語おねえさん(oneesan)，日語漢字為「お姉さん」。"
"o͘-tó͘-bái","o͘-tó͘-bái","Motorcycle.","摩托車、機車。源自日語オートバイ(o͘tobai)。"
"pha-chìn-kò͘","pha-chìn-kò͘","Pachinko.","柏青哥。源自日語パチンコ(pachinko)。"
"phi-á-no͘h","phi-á-no͘h","Piano.","鋼琴。源自日語ピアノ(piano)。"
"phiàn-chih","phiàn-chih","Pliers.","鐵鉗。源自日語ペンチ(penchi)。"
"phu-ló͘-phé-lá","phu-ló͘-phé-lá","Propeller.","螺旋槳。源自日語プロペラ(puropera)。"
"phàng-kù","phàng-kù","Puncture.","爆胎。源自日語パンク(panku)。"
"pháng","pháng","Bread.","麵包。源自日語パン(pan)。"
"phòng-phù","phòng-phù","Pump.","幫浦、手動抽水機。源自日語ポンプ(pompu)。"
"phă-siàn-tò͘","phă-siàn-tò͘","Percent.","百分率、百分比。源自日語パーセント(paasento)。"
"phĭn-phóng","phĭn-phóng","Ping-pong.","桌球、乒乓球。源自日語ピンポン(pinpon)。"
"pu-lù-sù","pu-lù-sù","Blues (music).","布魯司。源自日語ブルース(buruusu)。"
"sa-khá-lí-bah","sa-khá-lí-bah","A bustling place.","鬧市、沙卡哩巴。源自日語さかりば(sakariba)，日語漢字為「盛リ場」。"
"sa-khú-lah","sa-khú-lah","Cherry blossom.","櫻花。源自日語さくら(sakura)，日語漢字為「櫻」。"
"sa-sí-mih","sa-sí-mih","Sashimi.","生魚片。源自日語さしみ(sashimi)，日語漢字為「刺身」。"
"sak-khuh","sak-khuh","Condom.","保險套。源自日語サック(sakku)。"
"se-bí-lo͘h","se-bí-lo͘h","A suit (Western-style).","西裝。源自日語せびろ(sebiro)，日語漢字為「背広」。"
"si-á-geh","si-á-geh","Finishing touch.","潤飾、修飾。源自日語しあげ(shiage)，日語漢字為「仕上げ」。"
"sia-sín","sia-sín","Photograph.","照片。源自日語しゃしん(shashin)，日語漢字為「寫真」。"
"siat-chuh","siat-chuh","Shirt.","襯衫。源自日語シャツ(shachu)。"
"siat-to͘h","siat-to͘h","To set (hair).","做頭髮、造型。源自日語セット(setto)。"
"sio̍k-pháng","sio̍k-pháng","Toast.","吐司、白麵包。源自日語しょくパン(shokupan)，日語漢字為「食パン」。"
"sir-bé-lí-lái","sir-bé-lí-lái","Slide (playground).","溜滑梯。源自日語すベりだい(suberidai)，日語漢字為「滑り台」。"
"sir-tián-lè-sù","sir-tián-lè-sù","Stainless steel.","不鏽鋼。源自日語ステンレス(sutenresu)。"
"si̍p-pán-ná","si̍p-pán-ná","Spanner.","板手。源自日語スパナ(supana)。"
"su-khù-tà","su-khù-tà","Scooter.","速可達、50cc輕型機車。源自日語スクーター(sukuutaa)。"
"su-lit-pah","su-lit-pah","Slippers.","拖鞋。源自日語スリッパ(surippa)。"
"su-tó-lip-puh","su-tó-lip-puh","Striptease.","脫衣舞。源自日語ストリップ(sutorippu)。"
"sài-sù","sài-sù","Size.","尺寸。源自日語サイズ(saizu)。"
"sàn-bah","sàn-bah","Pacific saury (fish).","秋刀魚。源自日語さんま(sanma)，日語漢字為「秋刀魚」。"
"sè-hù","sè-hù","Safe (in baseball).","安全。源自日語セーフ(seehu)。"
"sò͘-sù","sò͘-sù","Sauce.","烏醋、醬料。源自日語ソース(so͘su)。"
"sú-sih","sú-sih","Sushi.","壽司。源自日語すし(sushi)，日語漢字為「寿司」。"
"să-bì-sù","să-bì-sù","Service.","優惠、額外優待。源自日語サービス(saabisu)。"
"săm-phú-luh","săm-phú-luh","Sample.","樣本、樣品。源自日語サンプル(sampuru)。"
"tha-khú-sih","tha-khú-sih","Taxi.","計程車。源自日語タクシー(takushii)。"
"tha-khú-áng","tha-khú-áng","Pickled radish.","黃蘿蔔、黃色的醃漬蘿蔔。源自日語たくあん(takoan)，日語漢字為「沢庵」。"
"tha-thá-mih","tha-thá-mih","Tatami mat.","疊蓆、塌塌米。源自日語たたみ(tatami)，日語漢字為「疊」。"
"thak-kho͘h","thak-kho͘h","Octopus.","章魚。源自日語たこ(tako)，日語漢字為「蛸、章魚」。"
"that-bí","that-bí","A type of work shoe.","一種工作鞋。源自日語たび(tabi)，日語漢字為「足袋」。"
"the-ní-suh","the-ní-suh","Tennis.","網球。源自日語テニス(tenisu)。"
"thiăn-pú-lah","thiăn-pú-lah","Tempura.","甜不辣。源自日語テンプラ(tempura)，日語漢字為「天麩羅」。"
"tho͘-lá-khuh","tho͘-lá-khuh","Truck.","卡車。源自日語トラック(torakku)。"
"tho͘-má-to͘h","tho͘-má-to͘h","Tomato.","番茄、西紅柿。源自日語トマト(tomato)。"
"thài-ià","thài-ià","Tire.","輪胎。源自日語タイヤ(taiya)。"
"thài-lù","thài-lù","Tile.","瓷磚。源自日語タイル(tairu)。"
"thàn-gò͘","thàn-gò͘","Tango (dance).","探戈。源自日語タンゴ(tango)。"
"thàng-sù","thàng-sù","Wardrobe.","衣櫥。源自日語たんす(tansu)，日語漢字為「簞笥」。"
"tò͘-sàng","tò͘-sàng","Father.","多桑、父親。源自日語とうさん(to͘san)，日語漢字為「父さん」。"
"u-lóng","u-lóng","Udon noodles.","烏龍麵。源自日語うどん(udon)，日語漢字為「饂飩」。"
"àn-nāi","àn-nāi","To guide.","招待、引導。源自日語あんない(annai)，日語漢字為「案內」。"
"àu-chuh","àu-chuh","Out (in baseball).","出局。源自日語アウト(auto)。"
"á-geh","á-geh","Fried tofu.","阿給、油豆腐。源自日語あげ(age)，日語漢字為「揚げ」。"
"ò͘-bà","ò͘-bà","Overcoat.","長大衣、長外套。源自日語オーバーコート"
"ùn-chiàng","ùn-chiàng","Driver.","司機、運將。源自日語うんちゃん(unchan)，日語漢字為「運ちゃん」。"
"ăi-sat-chuh","ăi-sat-chuh","Greeting.","打招呼、問候。源自日語あいさつ(aisachu)，日語漢字為「挨拶」。"
"ăi-sīr-khu-lìn-mù","ăi-sīr-khu-lìn-mù","Ice cream.","冰淇淋。源自日語アイスクリーム(aisukuriimu)。"
"一下","chi̍t-ē","For a moment.","動詞後綴。表示極短的時間或是短時間的動作。"
"一世人","chi̍t-sì-lâng","A lifetime.","一輩子。"
"一來","it--lâi","Firstly.","首先。"
"一刀兩斷","it-to-lióng-toān","To make a clean break.","一刀斬成兩段，比喻斷絕關係。"
"一半","chi̍t-pòaⁿ","One half.","二分之一。"
"一半个仔","chi̍t-pòaⁿ-ê-á","A few.","幾個、一兩個、少數幾個。"
"一半日仔","chi̍t-pòaⁿ-ji̍t-á/chi̍t-pòaⁿ-li̍t-á","A day or two.","一兩天。"
"一四界","chi̍t-sì-kè/chi̍t-sì-kòe","Everywhere.","遍地、到處。"
"一垺屎","chi̍t-pû-sái","A pile of feces.","一坨屎、一坨大便。"
"一定","it-tēng","Certainly.","必定、必然。"
"一家伙仔","chi̍t-ke-hóe-á/chi̍t-ke-hé-á","The whole family.","一家子。全家人、同一家人。"
"一寡","--chi̍t-kóa","Some.","一些、少許，也可以單說「寡」(--kóa)。"
"一寡仔","chi̍t-kóa-á","A tiny bit.","一點點、一些些。"
"一對時","chi̍t tùi-sî","One day and night (24 hours).","一晝夜、二十四小時。"
"一屑仔","chi̍t-sut-á","A tiny bit.","一點點。形容體積很小或數量很少。"
"一律","it-lu̍t","All the same.","全部都一樣。"
"一日到暗","chi̍t-ji̍t-kàu-àm/chi̍t-li̍t-kàu-àm","All day long.","一天到晚、從早到晚，整天。"
"一旦","it-tàn","If one day.","假使有一天。"
"一月日","chi̍t goe̍h-ji̍t/chi̍t ge̍h-li̍t","One month.","一個月。"
"一概","it-khài","Entirely.","一律、完全。"
"一生","it-seng","A lifetime.","畢生、一輩子。"
"一甲子","chi̍t kah-chí","Sixty years.","六十年。由十二天干數和十地支數配合而形成的傳統計算年歲的方法，以六十年為一個輪迴。"
"一百空一","chi̍t-pah khòng-it","One hundred and one.","一百零一。"
"一目𥍉仔","chi̍t-ba̍k-nih-á","In an instant.","一瞬間、一眨眼。指很短暫的時間。"
"一直","it-ti̍t","Straight ahead.","朝同一個方向直行而去。"
"一睏仔","chi̍t-khùn-á","A little while.","一陣子、一會兒。"
"一礐屎","chi̍t-ha̍k-sái","A cesspool of feces.","一糞坑的大便。"
"一粒一","it-lia̍p-it","Top-notch.","最好的、第一流的。"
"一致","it-tì","Identical.","趨向相同。"
"一般","it-poaⁿ","General.","普遍性的、平常的。"
"一觸久仔","chi̍t-tak-kú-á","A moment.","一會兒、一下子。"
"一路","chi̍t-lō͘","Along the way.","沿途、路上。"
"一霎仔久","chi̍t-tiap-á-kú","In a flash.","一瞬間、一下子。形容很短的時間。"
"一面","chi̍t-bīn","One-sided.","片面的，單方面的。"
"一點仔","chi̍t-tiám-á","A tiny bit.","一點兒、一 點點。形容數量極少。"
"七夕","chhit-sia̍h","The 7th day of the 7th lunar month.","農曆七月初七夜晚。相傳天上的牛郎、織女會在當晚相會。對臺灣人來說，七月初七是「七娘媽生」(Chhit-niû-má-seⁿ)，臺南還有「做十六歲」(chò cha̍p-la̍k hòe)的習俗。"
"七娘媽","Chhit-niû-má","A goddess who protects children.","註生娘娘或是織女。女性神明，生日為農曆七月初七，當天會用油飯、花朵、胭脂水粉祭祀。"
"七娘媽生","Chhit-niû-má-seⁿ/Chhit-niû-má-siⁿ","The 7th day of the 7th lunar month (goddess's birthday).","農曆七月初七。七星娘娘誕辰。「七娘媽」就是七星娘娘，傳說是孩童的保護神。以前農業社會醫藥不發達，孩子常夭折或生病，所以人們會祈求「七娘媽」保佑小孩平安長大，因此等到孩童十六歲(舊時十六歲即成年)七月初七當天，便舉行祭祀以酬謝「七娘媽」。"
"七孔","chhit-khóng","The seven facial orifices.","七竅。指人臉部的七個孔穴，包括兩眼、兩耳、兩鼻孔和嘴巴。"
"七字仔","chhit-jī-á/chhit-lī-á","A seven-character verse.","七字調。歌仔戲使用率非常高的一種調，七個字為一句，每段有四句。"
"七早八早","chhit-chá-peh-chá/chhit-chá-poeh-chá","Very early in the morning.","一大清早。"
"七星","chhit-chheⁿ/chhit-chhiⁿ","The Big Dipper.","北斗星、北斗七星。星座名。由七顆星組合、排列在北方天空的星象，形狀像斗杓。是中國數術、宗教儀式中重要的星象，在西方星象學上屬於大熊星座。"
"七爺","Chhit-iâ","Seventh Lord (a deity).","神明的名稱。名字為謝必安，身材高大，和八爺范無救為好友，因為守信守義而死，死後被封入神界，是城隍爺出巡時的重要配祀神明。"
"七老八老","chhit-lāu-peh-lāu/chhit-lāu-poeh-lāu","Very old.","七老八十。形容年紀很老。"
"丈人","tiūⁿ-lâng","Father-in-law.","岳父。稱謂。男子稱妻子的父親。"
"丈人公","tiūⁿ-lâng-kong","Wife's grandfather.","稱謂。男性稱呼妻子的爺爺或外公。"
"丈人媽","tiūⁿ-lâng-má","Wife's grandmother.","稱謂。男性稱呼妻子的奶奶或外婆。"
"丈人爸","tiūⁿ-lâng-pâ","Father-in-law.","岳父。稱謂，男性稱呼妻子的父親。"
"丈公","tiūⁿ-kong","Husband of a grandaunt.","姑公、姨公。稱謂。稱呼姑婆或姨婆的先生。"
"丈姆","tiūⁿ-ḿ","Mother-in-law.","丈母娘、岳母。稱謂。男子稱妻子的母親。"
"丈姆婆","tiūⁿ-ḿ-pô","Mother-in-law.","丈母娘、岳母。稱謂。男子稱妻子的母親。"
"三七仔","sam-chhit-á","Pimp.","皮條客。為男女雙方媒介色情，拉攏不正當關係的牽合者。因為與妓女三七分帳，才有此稱呼。"
"三不五時","sam-put-gō͘-sî","Often.","不時、經常。"
"三八","sam-pat","Silly.","傻氣、不正經。形容女性有點傻氣、粗野或言行舉止違悖常理、不正經。"
"三八氣","sam-pat-khùi","Silliness.","傻氣、不正經。形容女性有點傻氣、粗野或言行舉止違悖常理、不正經。"
