Hanji,POJ,English,Chinese
"內公","lāi-kong","Grandfather (paternal).","祖父、爺爺。此為敘述用法，一般當面稱為「阿公」(a-kong)。"
"內地","lāi-tē/lāi-tōe","Inland.","距離邊界、沿海或港埠較遠的內陸地區。"
"內場","lāi-tiûⁿ","The banker (in gambling).","賭博中，稱莊家為「內場」。"
"內外","lāi-gōa","Inside and outside.","裡面和外面。"
"內套","lāi-thò","A woman's inner blouse.","女用上身內襯。"
"內奶","lāi-leng/lāi-ni","Inner tube (of a tire).","內胎。指裝在輪胎裡，帶有氣嘴的環形橡膠胎。"
"內媽","lāi-má","Grandmother (paternal).","祖母、奶奶。稱謂。此為敘述用法，一般面稱為「阿媽」(a-má)。"
"內孫","lāi-sun","A son's son.","嫡孫。直系孫子，兒子所生的孩子。"
"內容","lōe-iông","Content.","事物內部所包含的實質或意義。"
"內山","lāi-soaⁿ","Deep in the mountains.","深山裡面。"
"內底","lāi-té/lāi-tóe","Inside.","裡面、內部。"
"內心","lōe-sim","In one's heart.","心裡、心中。"
"內情","lōe-chêng","The inside story.","實情。內部真實的情況。"
"內才","lāi-châi","Inner substance.","內涵。一個人的內在修為、學識、才華。"
"內政","lōe-chèng","Internal affairs.","國家內部的政事。"
"內科","lāi-kho","Internal medicine.","依照病人對症狀的敘述，以用藥、打針來治療身體內部的各種疾病，而不動外科手術。"
"內行","lāi-hâng","Expert.","對某種事或工作有豐富的知識和經驗。"
"內行的","lāi-hâng--ê","An expert.","行家、專家。"
"內衫","lāi-saⁿ","Undershirt.","內衣。貼身穿在上身的衣服，通常較薄。"
"內裡","lāi-lí","The lining of clothing.","衣物不露出在外的裡層。"
"內部","lōe-pō͘","Internal.","指人、事、物的裡面。"
"內閣","lōe-koh","Cabinet (government).","立憲國家的最高行政機構，設有閣揆一人，和閣員若干人。"
"內面","lāi-bīn","Inside.","裡面、內部。"
"八仙","pat-sian","The Eight Immortals.","神話傳說中的八位仙人，漢鍾離、張果老、韓湘子、鐵拐李、曹國舅、呂洞賓、藍采和、何仙姑八人。"
"八仙桌","pat-sian-toh","A square table for worship.","一種用來祭祀的方桌。通常置於大廳，祭祀時用來陳列祭品，與用來供奉神明或祖先牌位的「尪架桌」(ang-kè-toh)合稱「頂下桌」(téng-ē toh)。"
"八仙綵","pat-sian-chhái","A red banner for celebrations.","繡有八仙過海的紅色彩幔，在喜事節慶時懸掛在門楣上。"
"八卦","pat-kòa","The Eight Trigrams.","術數用語。易經中八個基本卦名的合稱。相傳為伏羲氏所作，由陽爻和陰爻組成。後來也用來指稱八角形物品。"
"八字","peh-jī/poeh-lī","The eight characters of a horoscope.","中國傳統命相學家，用人出生的年、月、日、時，以天干、地支配合成八個字，來推斷一生的命運。"
"八字跤","pat-jī-kha/pat-lī-kha","Pigeon-toed or splay-footed.","八字腳。走路內八字或外八字。"
"八珍","pat-tin","Eight Treasures (TCM formula).","漢方藥劑的名稱，包含：當歸、川芎、白芍、熟地、人參、白朮、茯苓、甘草。"
"八角","peh-kak/poeh-kak","Star anise.","八角茴香的果實。茶褐色，呈星狀排列，一般多用作食品的佐料。"
"公事","kong-sū","Public affairs.","公眾的事務。"
"公債","kong-chè","Government bond.","中央政府為了應付短時期的財政調度困難，或是某一特定政策，而國家財政收支不足支應時，發行債券向國民借款，稱為「公債」。"
"公元","kong-goân","The Christian era (AD).","西元。歐美諸國以耶穌基督誕生之年為紀元之始，世界各國多有採用者，故稱為「公元」。"
"公共","kong-kiōng","Public.","大眾所共有的。"
"公分","kong-pun","To divide equally.","平分。"
"公分","kong-hun","Centimeter.","用來計算長度的單位，等於百分之一公尺。"
"公園","kong-hn̂g","Park.","經過規劃處理或保留其自然狀態，以做為民眾戶外遊憩及享受大自然的特定場所。"
"公婆","kong-pô","Ancestral tablets.","祖先牌位。"
"公媽","kong-má","Ancestors.","祖先。"
"公學校","kong-ha̍k-hāu","Public school (Japanese era).","日治時期臺灣人就讀的基礎教育學校，相當於現在的小學。"
"公家","kong-ka","The state.","國家或公眾。"
"公家","kong-ke","Jointly owned.","大眾共有、合夥的。"
"公寓","kong-gū","Apartment building.","可以提供多戶人家居住的寓所，為多層或多排的住宅建築物。"
"公平","kong-pêⁿ/kong-pîⁿ","Fair.","公正。心存正道，沒有偏私。"
"公所","kong-só͘","A township office.","指鄉鎮市公所。"
"公文","kong-bûn","Official document.","機關行號或行政單位裡頭，處理或聯繫公務的文書。"
"公斤","kong-kin/kong-kun","Kilogram.","計算重量的公制單位。一公斤等於一千公克。"
"公母","kang-bó","Male and female (for animals","雄性和雌性或陽性和陰性之合稱。人不稱「公母」，用來指稱動物或物品。"
"公民","kong-bîn","Citizen.","凡年滿二十歲，在某一行政區域內連續居住六個月以上，沒有被褫奪公權，或受禁治產宣告的居民。"
"公用","kong-iōng","For public use.","公共使用的。"
"公的","kang--ê","Male (animal","雄性的動物、陽性的器物。"
"公眾","kong-chiòng","The public.","大眾。指一般人民、群眾。"
"公親","kong-chhin","Mediator.","中人。調解、勸和的人。"
"公費","kong-hùi","Public expense.","由公家所支付的經費。"
"公路","kong-lō͘","Highway.","由公家修建管理，人民可以自由通行的道路。"
"公道","kong-tō","Fair.","公平、公正。正直，沒有偏私。"
"公里","kong-lí","Kilometer.","計算長度的公制單位。一公里等於一千公尺。"
"公開","kong-khai","To make public.","揭露、不加掩飾。"
"公開","kong-khui","To share expenses.","眾人一起負擔金錢上的支出。"
"公館","kong-koán","Official residence.","敬稱他人的住所。"
"六合","lio̍k-ha̍p","The universe.","天地。上下和東西南北四方，泛指天下或宇宙。"
"六書","lio̍k-su","The six categories of Chinese characters.","漢字的六種造字的方法，包括象形、指事、會意、形聲、轉注、假借。"
"六月冬","la̍k-goe̍h-tang/la̍k-ge̍h-tang","Summer harvest.","夏稻、夏穫。夏季收穫的農作物、第一期稻作所收成的農作物。"
"六月天","la̍k-goe̍h-thiⁿ/la̍k-ge̍h-thiⁿ","The sixth lunar month (hottest time).","農曆六月，夏季天氣最熱的時候。"
"六法全書","Lio̍k-hoat-choân-su","The Six Codes of law.","蒐集我國現行法規近五百種，包含憲法、民法、民事訴訟法、刑法、刑事訴訟法、商事法及行政法等法律全文的書。"
"六畜","lio̍k-thiok","The six domestic animals.","指馬、牛、羊、雞、犬、豬六種牲畜。"
"冇手","phàⁿ-chhiú","Generous.","大方、慷慨。"
"冇數","phàⁿ-siàu","Bad debt.","呆賬、爛賬。"
"冇炭","phàⁿ-thòaⁿ","Used charcoal.","指燒過的炭。"
"冇石仔","phàⁿ-chio̍h-á","Pumice stone.","浮石。礦物名，是一種經由岩漿急速冷凝，氣體逸出後所形成的多孔狀岩石。顏色較淡，有氣泡狀孔穴，可漂浮在水面上，通常是流紋岩岩漿的產物，以前常用來搓洗鍋子。"
"冇蟳","phàⁿ-chîm","A crab without roe.","沒有蟹黃的蟳。"
"冗剩","liōng-siōng","Ample.","寬裕。"
"冗早","liōng-chá","Early.","趁早、及早、提早。"
"冬節","tang-cheh/tang-choeh","Winter Solstice (solar term).","亦為傳統民俗節日。約當國曆十二月二十二或二十三日。這一天黑夜最長，白天最短。在民間習俗上，這一天要搓湯圓，並祭祀祖先和神明。"
"凡勢","hoān-sè","Perhaps.","也許、可能。"
"凶年","hiong-nî","A year of famine.","農作物收成欠佳，鬧饑荒的年頭。"
"凶煞","hiong-soah","An evil spirit at a burial.","埋葬時的煞氣。"
"刀仔","to-á","Small knife.","小刀。"
"刀喙","to-chhùi","Blade edge.","刀口。"
"刀柄","to-pèⁿ/to-pìⁿ","Knife handle.","刀子的把手。"
"刀石","to-chio̍h","Whetstone.","磨刀石。"
"刀砧","to-tiam","Cutting board.","砧板。切割魚肉或蔬果時所墊的板子。"
"刀肉","to-bah","The main body of a knife.","指刀子的主體部位。"
"刀銎","to-kheng","The back of a knife.","刀背。指刀無刃的一邊。"
"刁古董","tiau-kó͘-tóng","To deliberately make things difficult.","刻意作弄、為難別人。"
"刁工","thiau-kang","Specially.","專程、特地。"
"刁意故","thiau-ì-kò͘","Intentionally.","故意、存心。"
"刁持","tiau-tî","Intentionally.","故意、存心。"
"刁故意","tiau-kò͘-ì","Intentionally.","存心、故意。"
"刁難","thiau-lân","To make things difficult.","故意為難。"
"分伻","pun-pheⁿ","To distribute.","分配。"
"分別","hun-pia̍t","To distinguish.","區分、辨別。"
"分寸","hun-chhùn","Proper limits in behavior.","人與人之間，行為動作或應對說話所應該有的限度。"
"分張","pun-tiuⁿ","To share (food).","通常指小孩子慷慨大方願意將食物分給他人。"
"分攤","hun-thoaⁿ","To share (expenses).","分別攤付。"
"分散","hun-sòaⁿ","To disperse.","分離散開。"
"分數","hun-sò͘","Score.","表示成績高低的數字。"
"分明","hun-bêng","Clearly.","明明。明顯、顯然。"
"分派","hun-phài","To assign.","分發派遣。"
"分發","hun-hoat","To distribute.","分配。"
"分的","pun--ê","An adopted child.","收養的小孩。"
"分身","hun-sin","To be in two places at once.","指一個人在同一段時間內要分出額外的心力來處理別的事務。"
"分配","hun-phòe/hun-phè","To distribute.","區分支配。"
"分錢","pun-chîⁿ","To beg for money.","乞丐向人要錢。"
"分鐘","hun-cheng","Minute (time).","計算時間的單位。六十分鐘為一小時。"
"分開","hun-khui","To separate.","分離、分散。"
"分類","hun-lūi","To classify.","依照事物的不同性質來做區隔。"
"切手","chhiat-chhiú","Postage stamp.","郵票。源自日語「切手（きって）」。"
"力量","le̍k-liōng","Strength.","力氣、能力。"
"力頭","la̍t-thâu","Strength.","力氣、力道。"
"勻仔是","ûn-á-sī","Take it easy.","慢慢來、不慌不忙。"
"勻勻仔","ûn-ûn-á","Slowly.","慢慢地、謹慎小心地。"
"勻勻仔火","ûn-ûn-á-hóe/ûn-ûn-á-hé","Low heat.","慢火、小火。"
"勼手","kiu-chhiú","To stop.","收手。結束正在進行的動作。"
"勼水","kiu-chúi","To shrink (of clothes).","縮水。形容衣物經水洗過後而縮小尺寸。"
"勼跤","kiu-kha","To back out.","抽腳、抽腿、退卻、裹足。因突發狀況而打消本來的意願。"
"勾引","kau-ín","To seduce.","引誘。"
"勾結","kau-kiat","To collude.","暗中串通，做不正當的事。"
"化學","hòa-ha̍k","Chemistry.","研究物質的結構、性質及變化反應的科學。"
"化緣","hòa-iân","To beg for alms (for monks).","和尚、尼姑等向人乞求布施，而施與者因此和仙佛結下善緣，所以稱為「化緣」。"
"化身","hòa-sin","Incarnation.","佛、菩薩為教化眾生而顯現的面目形態。"
"十一哥","cha̍p-it-ko","Bachelor.","單身漢。"
"十二分","cha̍p-jī-hun/cha̍p-lī-hun","Extremely.","非常、很。用來形容程度極深。"
"十二生相","cha̍p-jī seⁿ-siùⁿ/cha̍p-lī siⁿ-siùⁿ","The twelve zodiac animals.","十二生肖。即鼠、牛、虎、兔、龍、蛇、馬、羊、猴、雞、狗、豬。"
"十全","cha̍p-chn̂g","Perfect.","完滿、齊全。完美無缺憾。"
"十全","si̍p-choân","Perfect.","用於中醫藥名。"
"十八變","cha̍p-peh-piàn/cha̍p-poeh-piàn","Eighteen changes (unpredictable).","十八種變化。用來比喻或形容事物變化多端，或是借用佛家語，比喻本領高強。"
"十八骰仔","si̍p-pat-tâu-á","Dice.","骰子。一種遊戲或賭博用的小方塊。六面分別刻上一、二、三、四、五、六點，一、四漆紅色，其餘為黑色。"
"十字架","si̍p-jī-kè/si̍p-lī-kè","Cross.","西洋古代的一種刑具。由於耶穌基督為了救贖世人而被釘死在十字架上，所以後世就用十字架來代表基督本身或對基督教的信仰。"
"十字路","si̍p-jī-lō͘/si̍p-lī-lō͘","Crossroads.","縱橫兩條道路交接之處。"
"十花五色","cha̍p-hoe-gō͘-sek","Variegated.","五花八門、形形色色。"
"十足","cha̍p-chiok","Completely.","完全、充分。"
"千千萬萬","chhian-chhian-bān-bān","Thousands upon thousands.","成千上萬，形容數量很多。"
"千斤秤","chhian-kin-chhìn/chhian-kun-chhìn","Jack (lifting device).","千斤頂、起重機。利用螺旋、齒輪或油壓作用，將重物作小幅度抬高的機械裝置。常用於安裝或修理機器、汽車時使用。"
"千萬","chhian-bān","Be sure to.","務必、絕對。有再三叮嚀的意思。"
"千里眼","Chhian-lí-gán","Clairvoyant (a deity).","神話傳說中的天神，是媽祖座前的神將，雙眼大而暴突，能看到極遠、極細、極隱蔽的東西。"
"千里鏡","chhian-lí-kiàⁿ","Telescope.","望遠鏡。用來觀察天體或者是遠處物體的儀器。"
"千金","chhian-kim","A daughter (polite term).","禮貌性的稱呼別人的女兒。"
"午時","gō͘-sî","Noon.","上午十一點到下午一點的時段為午時。一般大多指中午十二時左右。"
"午時水","gō͘-sî-chúi","Water drawn at noon on the Dragon Boat Festival.","指端午節的中午由井裡打上來的水，據說飲用此水有益身體。"
"卜卦","pok-kòa","To divine.","占卜。推斷未來的吉凶禍福。"
"又閣","iū-koh","Again.","又、再，表示動作或現象的重複。"
"及時","ki̍p-sî","In time.","把握時機、正趕上需要、正趕上時機。"
"及格","ki̍p-keh","To pass (an exam).","合格。符合規定的標準或資格。"
"友的","iú--ê","A term for friends, especially among gang members.","原指互不認識的朋友彼此之間的稱呼。這本來是對「朋友」一詞比較戲謔、省略的說法，後來專指遊手好閒、無所事事的幫派份子的互稱。"
"反來反去","péng-lâi-péng-khì","To toss and turn.","指人輾轉難眠，睡不著覺。"
"反倒轉","hoán-tò-tńg","On the contrary.","反倒、反而。"
"反僥","hoán-hiau","To break a promise.","違約、反悔。"
"反天","hoán-thiⁿ","The weather is changing.","變天。天氣由晴轉變成陰或雨。"
"反對","hoán-tùi","To oppose.","不贊成。"
"反常","hoán-siông","Abnormal.","不同於平時或過去的行為習慣、態度。"
"反悔","hoán-hóe","To regret.","對已經約定、允諾的事情，中途改變心意，感到後悔。"
"反抗","hoán-khòng","To resist.","心中不服而予以抗拒。"
"反桌","péng-toh","To flip a table.","掀桌子、翻桌子。將餐桌或是工作桌掀翻開來，通常是尋隙挑釁的行為。"
"橫直","hoâiⁿ-ti̍t","Anyway.","無論如何。"
"反爿","péng-pêng","To turn over.","翻身、翻轉。"
"反症","hoán-chèng","Relapse.","指病情轉好又惡化的轉變。引申為事情變化得很快。"
"反白睚","péng-pe̍h-kâiⁿ","To roll one's eyes.","翻白眼。黑眼球往上吊，露出白眼球，表示不以為然、不滿的情緒或是快要死的樣子。"
"反目","hoán-bo̍k","To fall out with each other.","不和。通常指夫妻或朋友之間失和。"
"反省","hoán-séng","To reflect on oneself.","自我檢討過去言語、行為的是非好壞。"
"反肚","péng-tō͘","To turn belly up (like a dead fish).","肚皮朝天。魚死時都會翻白肚，所以多用來指魚死了。"
"反肚痧","péng-tō͘-soa","A type of acute gastroenteritis.","絞腸痧。病名。多因飲食不潔引起胃腸閉塞所造成，患者會有腹中絞痛，吐不出、瀉不出的症狀。"
"反背","hoán-pōe","To betray.","違背、反叛、辜負、背叛。"
"反腹","péng-pak","To feel nauseous.","反胃。有噁心、嘔吐的症狀。"
"反船","péng-chûn","To capsize.","翻船。"
"反車","péng-chhia","To overturn (a vehicle).","翻車。"
"口供","kháu-keng","Confession.","訴訟關係人在被審問的時候，對案情的相關陳述。"
"口座","kháu-chō","Bank account.","帳戶、戶頭。在金融機構開一個存提款戶。源自日語「口座（こうざ）」。"
"口氣","kháu-khì","Tone of voice.","說話的語氣。"
"口灶","kháu-chàu","Household.","戶、住戶。計算家庭的單位。"
"口琴","kháu-khîm","Harmonica.","樂器名。屬於簧片風琴的最小型樂器，上面有兩行並列的小孔，裡面裝有銅製的笛簧，用口吹吸，就能發出各種聲調。"
"口白","kháu-pe̍h","Aside.","旁白。戲曲中人物的內心獨白以及對話。"
"口試","kháu-chhì","Oral examination.","用口頭問答的方式，來觀察應考人的反應、言談內容等等的考試方法。"
"口面","kháu-bīn","Outside.","外面。外頭、外部。"
"口音","kháu-im","Accent.","各地方所特有的說話方式及腔調。"
"口頭","kháu-thâu","Oral.","指用言語表示，不是用文字或者行動來表明。"
"土人","thó͘-lâng","A rustic person.","比較粗魯、率直的人。"
"土公仔","thó͘-kong-á","Grave worker.","處理喪葬墓穴的工人。"
"土包仔","thó͘-pau-á","Country bumpkin.","土包子、鄉巴佬。形容缺乏見識、知識的人。"
"土匪","thó͘-húi","Bandit.","為非作歹、打家劫舍的匪徒。"
"土地","thó͘-tē/thó͘-tōe","Soil.","指土壤或者是地表上面的部分。"
"土地公","Thó͘-tī-kong","The Earth God.","民間信仰中守護地方的神，又叫做「福德正神」。"
"土師","thó͘-sai","A self-taught craftsman.","無師自通的技術工。"
"土性","thó͘-sèng","Rustic personality.","形容人的個性較粗魯、率直。"
"土想","thó͘-siūⁿ","To know without thinking.","指事情不需細想即可知道。"
"土木","thó͘-bo̍k","Civil engineering.","指道路、橋樑或建築物的興建、改建、維護等工作。"
"土檨仔","thó͘-soāiⁿ-á","A native variety of mango.","土芒果。還沒經過改良的芒果，味道比改良品種酸，果肉較少，纖維較粗，生芒果常用來醃製成蜜餞。"
"土直","thó͘-ti̍t","Straightforward.","形容一個人個性率真、剛直，不會深思熟慮，不會拐彎抹角。"
"土菝仔","thó͘-poa̍t-á","A native variety of guava.","土芭樂。瓜果類。番石榴的一種，臺灣土生種，果實形體小，晒乾後可以泡茶，中醫療效上可以治糖尿病。"
"土話","thó͘-ōe","Vulgar language.","粗俗不堪的話。"
"土雞仔","thó͘-ke-á/thó͘-koe-á","Free-range chicken.","土雞。不是人工圈養吃飼料的雞。"
"夏至","hē-chì","Summer Solstice (solar term).","約當國曆六月廿一日或廿二日。這天晝最長夜最短，也是最熱的時期。"
"大丈夫","tāi-tiōng-hu","A man of courage and principle.","有志氣而且勇敢剛毅的男子。"
"大下","tōa-ē","With great force.","指很用力。"
"大不了","tāi-put-liáu","At most.","頂多、充其量。至多也不過如此。"
"大主大意","tōa-chú-tōa-ì","To act on one's own authority.","擅作主張。指不聽從、不遵守上級或長輩的指示，擅自做決定。"
"大人","tāi-jîn/tāi-lîn","Police officer (Japanese-era term).","日治時代老百姓對警察的稱呼。源自日語。"
"大人","tōa-lâng","Adult.","成年人。"
"大代誌","tōa tāi-chì","A big matter.","大事情。"
"大伯","tōa-peh","Father's elder brother.","稱謂。對人尊稱父親的長兄。"
"大位","tōa-ūi","Seat of honor.","主位。宴會用餐時，最重要的席位，通常由德高望重者，或年長長輩入座。"
"大使","tāi-sài","Ambassador.","地位最高的外交官員。派駐在邦交國，代表著國家和國家元首。"
"大便","tāi-piān","To defecate.","排泄糞便。"
"大兄","tōa-hiaⁿ","Eldest brother.","大哥、長兄。"
"大前年","tōa-chûn--nî","The year before last year.","前年的前一年，即今年以前的第三年。"
"大力","tōa-la̍t","With great force.","形容很用力，或者出重力。"
"大厝","tōa-chhù","A large house.","大房子、廣廈。"
"大同仔","tāi-tông-á","Bell pepper.","青椒。瓜果類。主莖呈木質化，為低木狀，形狀像辣椒，可以食用。"
"大名","tōa-miâ","Your esteemed name.","用來尊稱別人的名字。"
"大哥","tōa-ko","Eldest brother.","稱謂。兄弟中排行最大的、最年長的。"
"大四界","tōa-sì-kè/tōa-sì-kòe","Everywhere.","到處、每個地方。"
"大囝","tōa-kiáⁿ","Eldest son.","長子、大兒子。稱謂。對長子的稱呼。"
"大壽","tōa-siū","A major birthday (50+).","指重要的生日，多用於五十歲以上逢十的生日。"
"大妗","tōa-kīm","Wife of the eldest maternal uncle.","大舅媽。稱謂。大舅的妻子。"
"大姆","tōa-ḿ","Wife of father's elder brother.","大伯母。稱謂。用來稱呼父親大哥的妻子。"
"大姊","tōa-chí","Eldest sister.","稱謂。用來稱呼姊妹之中年紀最大的。"
"大姑","tōa-ko͘","Father's eldest sister.","稱謂。指父親的姊妹中年紀最長的。"
"大姨","tōa-î","Mother's eldest sister.","稱謂。母親的大姊。"
"大娘姑","tōa-niû-ko͘","Husband's elder sister.","大姑子。稱謂。已婚婦女對他人稱呼自己丈夫的姊姊。"
"大孫","tōa-sun","Eldest grandson.","長孫。排行最大的孫子。"
"大學","tāi-ha̍k","University.","國家學制上最高單位，凡具備三學院者稱為大學，不足者則稱為獨立學院。"
"大官","ta-koaⁿ","Father-in-law (husband's father).","公公。指丈夫的父親，用於背稱及描述，面稱時則與丈夫一致。"
"大官虎","tōa-koaⁿ-hó͘","A corrupt and powerful official.","權臣、官僚。仗著官位權勢擺威風、魚肉百姓的人。"
"大家","ta-ke","Mother-in-law (husband's mother).","婆婆。稱謂。婦女對他人稱自己丈夫的母親。"
"大家口","tōa-ke-kháu","A large family.","大家庭、大家族。人口數眾多的家庭、家族。"
"大家官","ta-ke-koaⁿ","Parents-in-law (husband's parents).","公婆。稱謂。指丈夫的父母親。"
"大富","tōa-pù","Very wealthy.","表示非常富有的狀況。"
"大富大貴","tōa-hù-tōa-kùi","Extremely wealthy and noble.","非常富有且地位顯貴。"
"大寒","tāi-hân","Major Cold (solar term).","約當國曆一月二十或二十一日的時候，是一年之中最冷的日子。"
"大寒","tōa-kôaⁿ","Extreme cold.","極冷，嚴寒。"
"大廣絃","tōa-kóng-hiân","A type of two-stringed fiddle.","胡琴。用大椰子殼或是質地較輕的木頭(如林投木)做琴箱的胡琴，聲音比「殼仔絃」(khak-á-hiân)低沉、哀怨。"
"大廳","tōa-thiaⁿ","Living room.","客廳。"
"大後年","tōa-āu--nî","The year after next year.","後年之後的第一年。"
"大後日","tōa-āu--ji̍t/tōa-āu--li̍t","The day after tomorrow.","大後天。"
"大心氣","tōa-sim-khùi","Short of breath.","呼吸急促，喘不過氣來。"
"大戲","tōa-hì","A major form of traditional opera.","各項表演元素(如角色、情節、音樂)都較為複雜、完整的傳統戲曲，皆可稱為「大戲」。使用上多指曾流行於臺灣的歌仔戲、高甲戲、亂彈等。"
"大房","tōa-pâng","The eldest son's branch of a family.","長房。指家族中嫡長子所屬的家系。"
"大拖","tōa-thoa","A tool for gathering grain.","用來當作曬穀時集中穀子的農具。約二尺半長、一尺多寬的長型木板，上有一柄，兩邊有繩索，由兩人共同拖曳，將大量稻穀集中一處放置處理。"
"大摒掃","tōa-piàⁿ-sàu","Spring cleaning.","大掃除。也引申為對工作項目的整理。"
"大方","tāi-hong","Generous.","慷慨不小氣。"
"大日","tōa-ji̍t/tōa-li̍t","Auspicious day.","吉日。指適合婚喪嫁娶的好日子。"
"大昨日","tōa-cho̍h--ji̍t/tōa-cho̍h--li̍t","The day before yesterday.","大前天。"
"大暑","tāi-sú","Major Heat (solar term).","約當國曆七月廿三日或廿四日。是一年中天氣最熱的時候。"
"大月","tōa-goe̍h/tōa-ge̍h","A long month (31 or 30 days).","國曆三十一天或者農曆三十天的月分。"
"大本","tōa-pún","Large-sized (plant).","大號、大型的植物。"
"大某","tōa-bó͘","First wife.","正室、元配。即大老婆。"
"大欉","tōa-châng","A large plant.","大棵。形容植物長得又高又大。"
"大氣","tāi-khì","Atmosphere.","包圍在地球外層的空氣，由許多種氣體混合成的，其中以氮、氧為主要的成分。"
