Hanji,POJ,English,Chinese
"大氣","tōa-khùi","To breathe heavily.","大口的呼吸。"
"大氣喘","tōa-khùi-chhoán","Asthma.","哮喘、氣喘。一種呼吸困難的症狀。"
"大港","tōa-káng","A large river.","大河。"
"大湧","tōa-éng","Large waves.","大波浪。"
"大漢","tōa-hàn","Tall and big.","身材高大。"
"大熱","tōa-joa̍h/tōa-loa̍h","Extreme heat.","酷暑。極炎熱的天氣。"
"大爿","tōa-pêng","The larger half.","東西切割或對分之後，占多數或較大的一方。"
"大甲蓆","Tāi-kah-chhio̍h","A high-quality straw mat from Dajia.","大甲地區所產的優質草蓆，為大甲藺草所編，質地柔軟不易脆裂。"
"大目","tōa-ba̍k","Big eyes (used sarcastically).","大眼睛。用來嘲諷人沒有看到近在眼前或目標明顯的東西。"
"大筒","tōa-tâng","A large tube.","大筒子。"
"大箍","tōa-kho͘","Fat.","形容人體肥胖。"
"大箍呆","tōa-kho͘-tai","A fat person (insulting).","罵身材肥胖的人，有嘲笑其反應不靈敏之意。"
"大範","tōa-pān","Poised and natural.","一個人的舉止十分大方、自然，不受拘束。"
"大細","tōa-sè/tōa-sòe","Size.","大小。指一般事物的尺寸大小。"
"大細心","tōa-sè-sim/tōa-sòe-sim","To be partial.","偏心。指人故意偏袒一方，對某一方存私心。"
"大細目","tōa-sè-ba̍k/tōa-sòe-ba̍k","To be biased.","本義為兩眼一大一小，大小眼。引申為用不公平的角度看待他人。"
"大耳","tōa-hīⁿ/tōa-hī","Gullible.","形容人不辨真假、輕信片面之詞。"
"大聲","tōa-siaⁿ","Loud.","聲音宏大、響亮。"
"大聲話","tōa-siaⁿ-ōe","Exaggeration.","誇大、吹噓的話。"
"大肚胿","tōa-tō͘-kui","Big belly.","指很大的肚子。"
"大腸","tōa-tn̂g","Large intestine.","腸的下部。上接小腸，下連肛門，較小腸粗大而短，可依次分為盲腸、結腸與直腸三部分。大腸可吸收水分和一部分養分，並主宰排泄作用。"
"大腹肚","tōa-pak-tó͘","Big belly.","大肚子。"
"大腿","tōa-thúi","Thigh.","為下肢的一部分，在臀與膝蓋之間。"
"大腿骨","tōa-thúi-kut","Femur.","股骨。大腿裡的骨頭，是全身最長的骨，約占身長的四分之一。"
"大膽","tōa-táⁿ","Bold.","形容人膽量大、不畏怯，也可用於斥責別人無禮、踰越的行為。"
"大舅","tōa-kū","Eldest maternal uncle.","稱謂。指母親的兄弟中年紀最長的。"
"大舌","tōa-chi̍h","To stutter.","口吃。講話結結巴巴、不清不楚。"
"大話","tōa-ōe","To brag.","誇口不實的話。"
"大賣","tōa-bē/tōa-bōe","Wholesale.","批發的生意，指成批買賣商品。"
"大跤胴","tōa-kha-tâng","Thick calves.","蘿蔔腿。小腿肚粗大的腿形。"
"大路","tōa-lō͘","A wide road.","寬敞開闊的道路。"
"大道公","Tāi-tō-kong","A god of medicine (Poh Seng Tai Tay).","保生大帝，為傳統民間信仰的神明，又稱吳真人。俗名為吳夲，北宋太宗年間福建泉州府同安縣人，以醫藥為業，得道後又以除瘟疫為聖行，中醫藥業常供奉為行業神。也是臺灣同安籍人士信奉的鄉土保護神。在臺灣以臺北大龍峒保安宮、蘆洲保和宮和臺南學甲慈濟宮最為著名之主祀廟宇。"
"大量","tāi-liōng","A large quantity.","數量多。"
"大銀","tōa-gîn/tōa-gûn","Large-sized spirit money.","大張的冥紙，上面貼有銀箔。"
"大陣","tōa tīn","A large group of people.","一大群人。"
"大雪","tāi-soat","Major Snow (solar term).","約當國曆十二月七日或八日。為天氣嚴寒之時，在北方已是大雪紛飛，故稱。"
"大面神","tōa-bīn-sîn","Thick-skinned.","厚臉皮。不知羞恥的樣子。"
"大頭拇","tōa-thâu-bú","Thumb.","大拇指。"
"大頭菜","tōa-thâu-chhài","Kohlrabi.","蕪菁。根莖類。根為扁球形，肉質為白色或紅色，球根及嫩葉可以食用。"
"大頷胿","tōa-ām-kui","Goiter.","指甲狀腺腫大，也就是甲狀腺內分泌系統中缺碘的一種代償性反應，若是甲狀腺機能亢進症，則不宜吃海帶、紫菜、鹽等或含碘高的食物。"
"大餅","tōa-piáⁿ","Wedding cake.","喜餅、禮餅。訂婚時女方贈給親友的餅。"
"大麵","tōa-mī","Noodles.","麵條。"
"大鼓","tōa-kó͘","A large drum.","打擊樂器名。"
"大龐","tōa-phiāng","A big person.","大塊頭。形容人的身材高大。"
"天下","thian-hā","The world.","整個世界。"
"天九牌","thian-kiú-pâi","A type of domino game.","天九、牌九。一種紙牌或骨牌的賭博遊戲。"
"天井","thiⁿ-chéⁿ/thiⁿ-chíⁿ","Skylight.","天窗。屋頂上的窗戶。"
"天光","thiⁿ-kng","Dawn.","天亮、破曉。"
"天公","Thiⁿ-kong","The Jade Emperor.","天老爺、老天爺。"
"天公生","Thiⁿ-kong-seⁿ/Thiⁿ-kong-siⁿ","The Jade Emperor's birthday.","俗稱玉皇大帝的誕辰。"
"天公祖","Thiⁿ-kong-chó͘","The Jade Emperor.","老天爺。"
"天公金","Thiⁿ-kong-kim","A type of spirit money for the Jade Emperor.","天金、大壽金。金紙的一種，專門燒給玉皇大帝的金紙，是金紙中最大張的。"
"天反地亂","thiⁿ-hoán-tē-loān/thiⁿ-hoán-tōe-loān","Great chaos.","亂世、天下大亂。形容國家或局勢動亂不安。"
"天地","thiⁿ-tē/thiⁿ-tōe","Heaven and earth.","天空和地表。"
"天堂","thian-tông","Heaven.","信仰宗教者以為人死後居住的快樂世界。"
"天庭","thian-têng","The heavenly court.","天界。神佛居住的地方。"
"天意","thiⁿ-ì","The will of heaven.","上天的旨意，非人類意志所能控制的。"
"天才","thian-châi","Genius.","指天生聰明或者具備天賦才能的人。"
"天文","thian-bûn","Astronomy.","天空中包括日、月、星辰以及風、雲、雨、雪等一切的自然現象。"
"天時","thian-sî","Opportune time.","自然有利的時機。"
"天橋","thian-kiô","Footbridge.","馬路上方便行人穿越馬路而凌空架設的橋梁。"
"天氣","thiⁿ-khì","Weather.","天候。在一定的區域和時間內的氣溫、溼度、氣壓、風向和雨量等狀況。"
"天然","thian-jiân/thian-liân","Natural.","自然形成、天生的，不是人為的。"
"天狗熱","thian-káu-jia̍t/thian-káu-lia̍t","Dengue fever.","登革熱、骨痛熱。病名。由白線斑蚊或埃及斑蚊將病原傳入人體的急性傳染病。患者會有全身疲倦、發燒、畏寒、頭痛及全身肌肉痠痛及皮膚出現紅疹等症狀。"
"天理","thian-lí","Natural law.","天道。自然、倫常的法則。"
"天秤","thian-pêng","A balance scale.","一種用來測量物體重量的工具。"
"天窗","thiⁿ-thang","Skylight.","屋頂上可透光的小窗子。"
"天良","thian-liông","Conscience.","良心。"
"天色","thiⁿ-sek","The color of the sky.","天空的顏色。"
"天頂","thiⁿ-téng","In the sky.","天上。"
"太保","thài-pó","A delinquent boy.","指不良少年。"
"太太","thài-thài","Mrs.","對已婚女子的尊稱。"
"太妹","thài-mōe","A delinquent girl.","不良少女。"
"太平","thài-pêng","Peaceful.","指天下安定無事。"
"太極拳","thài-ke̍k-kûn","Tai chi.","一種拳術，是講究以靜制動、以柔克剛、借力打力的武術運動，兼具防身與健身的效果。"
"太白星","Thài-pe̍k-chheⁿ/Thài-pe̍k-chhiⁿ","The planet Venus.","金星。星名。太陽系中最接近太陽的第二個行星。在民間信仰中也是一位神祇。"
"太白粉","thài-pe̍h-hún","Cornstarch.","將樹薯或玉米磨碎並乾燥成粉狀，於烹調時用作勾芡用。"
"太白酒","thài-pe̍h-chiú","A type of liquor.","相傳為李白所愛喝的酒，用高粱和豌豆等原料做成，主要產在四川省萬縣，臺灣的太白酒以澱粉為釀造原料，主要生產地為埔里酒廠。"
"太監","thài-kàm","Eunuch.","宦官。古時候宮廷中侍奉君王和其家族家屬的官員，由閹割後的男子來擔任。"
"太空","thài-khong","The sky.","指天空。"
"夫人","hu-jîn/hu-lîn","Lady.","古代諸侯或高官顯爵的妻子，也可用來稱現今高官的妻子。"
"夫君","hu-kun","Husband (formal).","妻子對丈夫的敬稱。"
"夫妻","hu-chhe","Husband and wife.","夫婦。"
"夫婦","hu-hū","Husband and wife.","夫妻。"
"夭壽","iáu-siū","To die young.","夭折。短命早死。"
"夭壽仔","iáu-siū-á","A curse word (short-lived).","夭壽、短命鬼。詛咒人短命的用語。"
"夭壽短命","iáu-siū-té-miā","A curse word (short-lived).","短命鬼。詛咒人短命早死的用語。"
"夭折","iáu-chiat","To die young.","短命、早死。指青少壯時死亡。"
"女兒","lú-jî/lú-lî","Daughter (formal","稱謂。父母親稱自己的女兒，此音讀通常出現在戲劇中。"
"子宮","chú-kiong","Uterus.","雌性動物生殖器的主要部分。位於小骨盤內膀胱與直腸之間，以子宮頸與陰道相連，底部兩側與輸卵管相通，為胎兒發育的場所。"
"子弟","chú-tē","Younger generation.","後生小輩。"
"子弟戲","chú-tē-hì","An amateur theatrical troupe.","由農村子弟組成演出的臺灣傳統戲曲，主要為北管，為業餘性質，在廟宇慶典中伴奏或演出。"
"子時","chú-sî","The period from 11 PM to 1 AM.","指晚上十一點到隔天凌晨一點的時間。"
"孔明車","khóng-bêng-chhia","Bicycle.","腳踏車。一種利用雙腳踩踏板前進的兩輪車。"
"孔雀","khóng-chhiok","Peacock.","禽鳥類。生產在熱帶地區，形狀略像雉，體長大約三尺多，翅膀短小，雄性長得特別壯麗，頭上有羽冠，尾巴有長形的羽毛，張開時呈現扇形，很美觀，是著名的觀賞用的鳥類。"
"寒露","hân-lō͘","Cold Dew (solar term).","約當國曆十月八日或九日。時序上進入深秋，但臺灣氣候仍然炎熱，水稻則進入黃熟期。"
"寸尺","chhùn-chhioh","Measurement.","尺寸、法度。"
"小丑仔","siáu-thiú-á","Clown.","戲劇或馬戲團中表演滑稽逗趣腳色的人。"
"小事","sió-sū","A small matter.","小事情。"
"小人","siáu-jîn/siáu-lîn","A person of low character.","品德操守低下，人格卑劣的人。"
"小使","siáu-sú","Errand boy.","小弟、跑腿的。供人差遣的人。"
"小兒科","sió-jî-kho/sió-lî-kho","Pediatrics.","專門診治兒童的醫學分科。"
"小兒麻痺","sió-jî-bâ-pì/sió-lî-bâ-pì","Polio.","急性脊髓灰白質炎。病名。由濾過性病毒所引發的急性傳染病，病毒侵入中樞神經系統，破壞脊椎前角的神經，致使肌肉麻痺萎縮。"
"小叔","sió-chek","Husband's younger brother.","稱謂。稱呼丈夫的弟弟。"
"小口","sió-kháu","Small appetite.","飯量少、食量小。"
"小可仔","sió-khóa-á","A little.","稍微、些微、少許。"
"小名","sió-miâ","Nickname.","乳名、外號。非正式的名字。"
"小囝","sió-kiáⁿ","Brat.","小子。是輕視別人的稱呼。"
"小妹","sió-mōe/sió-bē","Youngest sister.","稱謂。稱呼排行最小的妹妹或泛稱妹妹。"
"小姐","sió-chiá","Miss.","姑娘。稱呼未婚的年輕女子。"
"小姑","sió-ko͘","Husband's younger sister.","稱謂。女子稱呼丈夫的妹妹。"
"小嬸","sió-chím","Wife of a younger brother or husband's younger brother.","弟媳、小嬸子。稱謂。男子稱呼弟弟的妻子或是女子稱呼丈夫弟弟的妻子。"
"小學","sió-ha̍k","Elementary school.","實施初級教育的學校。"
"小寒","siáu-hân","Minor Cold (solar term).","約當國曆一月五日或一月六日。南方雜糧作物收割時期。"
"小工","sió-kang","Odd-job worker.","指一般打零工的人，因其工作性質、內容均不定，有時亦為副手，故稱為小工。"
"小弟","sió-tī","Youngest brother.","稱謂。稱最年幼的弟弟或泛稱弟弟。"
"小心","sió-sim","Be careful.","注意、留意。"
"小數","sió-sò͘","A small number.","少數。數額不大。"
"小旦","sió-tòaⁿ","A young female role in opera.","戲劇裡，飾演年輕貌美的女子的角色。"
"小暑","siáu-sú","Minor Heat (solar term).","約當國曆七月七日或七月八日。"
"小月","sió-goe̍h/sió-ge̍h","A short month (29 days).","農曆之中，只有二十九天的月份。"
"小木","sió-ba̍k","A carpenter who makes furniture.","做家具的木工。相反的，「大木」(tōa-ba̍k)是建築房屋的木工。"
"小滿","sió-boán","Grain Buds (solar term).","約當國曆五月廿一日或廿二日。北方一期農作漸趨成熟，南方則為梅雨季。"
"小玉仔","sió-gio̍k-á","A type of small watermelon with yellow flesh.","小玉西瓜。瓜果類。果肉為黃色的西瓜。"
"小生","sió-seng","A young male role in opera.","戲劇裡，飾演年輕男子的角色，包括文生和武生。"
"小白菜","sió-pe̍h-chhài","Bok choy.","葉菜類。形似油菜，葉柄呈白色，可食用，也可以入藥。"
"小票","sió-phiò","Small bills (money).","零鈔。小面額的紙幣。"
"小等","sió-tán","Wait a moment.","等一下、稍等。"
"小管仔","sió-kńg-á","Small squid.","軟體動物名。胴部呈圓錐形或長筒形，鰭較大，多位於後端。腕有十隻，有兩隻較長的觸腕，內有吸盤二行，觸腕穗吸盤四行。"
"小肚","sió-tō͘","Bladder.","膀胱。泌尿系統中儲存尿液的器官。為肌肉與膜質形成的囊，呈卵圓形，位在骨盤腔的前方和腹腔的下方。"
"小腸","sió-tn̂g","Small intestine.","在腸的上部，較大腸細長，上接胃部，下連大腸，有消化和吸收的功用，是人體最重要的消化器官。"
"小說","sió-soat","Novel.","描寫人物故事，有完整布局、情節發展及一貫主題的文學作品。"
"小賣","sió-bē/sió-bōe","Retailer.","零售商。將貨品零星出售給消費者的商人。相反的，「大賣」(tōa-bē)指的就是批發商。"
"小路","sió-lō͘","A small path.","小徑、小道。較狹窄的路。"
"小銀","sió-gîn/sió-gûn","Small-sized spirit money.","小張的冥紙，上面貼有銀箔。"
"小雪","siáu-soat","Minor Snow (solar term).","約當國曆十一月廿二日或廿三日。北方開始下微量的雪，南方收割水稻，或進入下期農作。"
"小鬼仔殼","siáu-kúi-á-khak","Mask.","面具。"
"少女","siàu-lí/siàu-lú","Young girl.","年輕未婚的女孩子。"
"少年","siàu-liân","Youth.","年少狀態。"
"少年家","siàu-liân-ke","Young man.","年輕力壯的小伙子。"
"少數","chió-sò͘","A small number.","數量少、不多。"
"少爺","siàu-iâ","Young master.","有錢、顯貴人家的子弟。"
"少缺","chió-khoeh/chió-kheh","Plenty.","不缺、多得很。多用在反詰口氣。"
"山伯英台","San-phek-Eng-tâi","The Butterfly Lovers (a tragic love story).","著名的民間故事及戲曲劇目人物。梁山伯與祝英台同窗三年，才知英台是女扮男裝，二人相愛欲成夫妻，祝家卻將英台許配權貴，山伯相思而死，英台跳入山伯墳塚而亡，二人化為彩蝶，比翼雙飛。後也用來比喻苦戀的悲劇人物。"
"山勢","soaⁿ-sè","The lay of the mountains.","山的形勢。"
"山坪","soaⁿ-phiâⁿ","Hillside land.","山坡地。山凹間或山麓上較平坦的地或可耕地。"
"山尾溜","soaⁿ-bóe-liu/soaⁿ-bé-liu","Mountaintop.","山頂。"
"山崁","soaⁿ-khàm","Cliff.","山崖。山陡直的側面。"
"山崙","soaⁿ-lūn","Hillock.","指地勢較一般平原為高的小山丘。"
"山嶺","soaⁿ-niá","Mountain range.","山脈。連綿的高山。"
"山後鳥","soaⁿ-āu-chiáu","Grey-faced buzzard.","灰面鵟鷹、灰面鷲。禽鳥類。每年十月初至十月底從北半球南下至東南亞一帶渡冬，於臺灣過境期間，可在恆春滿州里附近觀賞。到來年三月底至四月中旬又北返，在彰化八卦山或臺北觀音山地區可看見；因為是由南路而來，又稱為「南路鷹」。"
"山東白仔","soaⁿ-tang-pe̍h-á","Napa cabbage.","包心白菜、山東白菜。葉菜類。營養豐富，具有清熱利尿、降血壓、預防感冒、健胃整腸等功效。"
"山洞","soaⁿ-tōng","Cave.","位在山林之中，自然形成的洞穴。"
"山溝","soaⁿ-kau","Gully.","山澗、山谷。"
"山珍海味","san-tin-hái-bī","Delicacies from the mountains and seas.","山中和海中所生產的各式各樣的珍貴食品。"
"山盟海誓","san-bêng-hái-sè","A solemn pledge of love.","誓言感情如山的堅定、如海的深沉。多用來表示對愛情的真誠不變。"
"山線","soaⁿ-sòaⁿ","A mountain transport route.","穿越山區的交通路線。"
"山腰","soaⁿ-io","Halfway up a mountain.","半山腰、半山坡。半山處，介於山頂和山腳部分。"
"山苳蒿","soaⁿ-tang-o","A type of edible wild plant.","昭和草。草本植物。莖葉鮮綠柔軟，葉緣呈鋸齒狀，花為紅褐色，果實被絨毛。春季為最佳的採集季節，可以食用。遭蟲咬傷或擦傷，也可將莖葉搗碎敷於患部。"
"山谷","soaⁿ-kok","Valley.","山溝。兩山之間低窪且狹窄的地方。"
"山豬","soaⁿ-ti/soaⁿ-tu","Wild boar.","山豬、野豬。身體呈圓桶狀，皮黑又厚，長滿粗毛，鼻子長又硬，牙齒尖利，是雜食性動物，性情十分兇暴。"
"山貉","soaⁿ-hô","A type of large rodent (bamboo rat).","哺乳動物。背部暗褐色，腹部灰白色，體毛剛粗，尾部粗壯，鱗環明顯。善挖地穴居，是臺灣體型最大的鼠類，也是臺灣農作物的剋星。民間多抓來食用，一般山產店多寫作「山河肉」。"
"山貓","soaⁿ-niau","Leopard cat.","雲豹、石虎、狸貓。哺乳動物。頭部有黑色條紋，軀幹有黑褐色斑點，尾部有橫紋，性凶猛，捕食鳥、鼠、蛇、蛙等小動物。"
"山賊","soaⁿ-chha̍t","Mountain bandit.","占據山頭建立營寨或出沒山中的盜賊。"
"山跤","soaⁿ-kha","The foot of a mountain.","山腳。山下靠近平地的部分。"
"山雺","soaⁿ-bông","Mountain mist.","山嵐。山中的霧氣。"
"山頂","soaⁿ-téng","Mountaintop.","山的最高點。"
"山頭","soaⁿ-thâu","Mountaintop.","山頂。"
"川七","chhoan-chhit","Madeira-vine.","蔓生植物。可以入藥，有散血定痛的功效，常和杜仲相配合。嫩葉可以食用，是餐廳常見的野菜佳餚。"
"川芎","chhoan-kiong","A type of medicinal herb.","芎藭。草本植物。可入藥，有調經、活血、潤燥、止痛等療效。大多產於四川，所以稱為「川芎」。"
"川貝","chhoan-pòe","A type of medicinal herb (Fritillaria).","貝母、藥實。草本植物。地下鱗莖為白色，形狀像集貝子，可以入藥。主要產地在中國四川。"
"工事","kang-sū","Construction work.","工程。源自日語「工事（こうじ）」。"
"工人","kang-lâng","Worker.","工人。靠勞力工作，以換取工資的人。"
"工仔","kang-á","Worker.","工人。靠勞力工作，以換取工資的人。"
"工作","kang-chok","Work.","作事、職業。為賺取生活所需的金錢或物質，所從事的腦力或體力的活動。"
"工場","kang-tiûⁿ","Factory.","工廠。把原料製成製造品，或把半成品做成成品的製造場所。工廠裡通常有機器和工人。"
"工夫","kang-hu","Kung fu.","中國功夫。即特殊武術、工技。"
"工寮","kang-liâu","A temporary work shed.","為了工作而搭起的簡易棚子，可以當作休息或存放工具等的地方。"
"工廠","kang-chhiúⁿ","Factory.","工場。擁有生產機器及依生產流程分工的工人，並將原料或半成品製成成品的工作場所；通常包括工作、業務和管理等部門 。"
"工會","kang-hōe","Labor union.","同業工人為維護共同的權益，所聯合組織的團體。"
"工業","kang-gia̍p","Industry.","利用人力、知識、技術、機器等將自然物品加工成新產品的生產事業。"
"工程","kang-têng","Engineering project.","有關製造、建築、開礦、發電、興修水利等，有一定計畫的工作進程。"
"工程師","kang-têng-su","Engineer.","主持工事、管理機械的專門技術人員。"
"工藝","kang-gē","Pastime.","消遣。"
"工課","khang-khòe","Work.","工作、事情。"
"工頭","kang-thâu","Foreman.","領班。領導及管理工人的為首者。"
"巴結","pa-kiat","To flatter.","拍馬屁、奉承別人。"
"巴郎","pa-lang","A type of fish (mackerel).","竹筴魚、四破。魚類。為「真鰺」(竹筴魚)和「藍圓鰺」(四破)的混稱，成魚長度大約為三十公分，以小型蝦蟹類為食，棲息在海底礁石上方的水面海域，一般以外銷日本鮮售為主。"
"巾仔","kin-á/kun-á","A general term for cloths or towels.","布巾類的總稱。"
"干休","kan-hiu","To stop.","停止、罷休。"
"干干仔","kan-kan-á","Of all things.","偏偏。"
"干樂","kan-lo̍k","A spinning top.","陀螺。一種玩具，形狀像海螺，用木頭等材料製成。下面尖端有金屬釘，玩時用繩子纏繞，再用力拋出、抽繩使直立旋轉。"
"干涉","kan-sia̍p","To interfere.","插手管別人的事情。"
"干焦","kan-na","Only.","只有、僅僅。"
"干貝","kan-pòe","Dried scallop.","蚌類扇貝上的肉經乾燥製成的食品。"
"廿一","jia̍p-it/lia̍p-it","Twenty-one.","二十一。"
"弓仔","keng-á","Spring (metal).","彈簧。利用有彈性的材料所製成的零件。"
"弓蕉","keng-chio","Banana.","香蕉。瓜果類，味道香甜。因為果實長形略為彎曲，所以稱為「弓蕉」。"
"弓蕉油","keng-chio-iû","Banana oil.","香蕉油、香蕉水。用酯類、酮類、醇類、醚類和芳香族化合物製成的透明液體，容易揮發，有香蕉氣味。它的酒精溶液可以當作食品香料；混合有機溶劑之後，可以運用在製造噴漆、印刷、或降低漆的黏度等。"
"弓開","keng--khui","To stretch open.","撐開。用力使東西張開。"
"引渡","ín-tō͘","To extradite.","他國罪犯居留在本國境內時，本國政府配合將罪犯送回該國，以接受追訴或懲處。但國際法中，原則上不引渡政治犯。源自日語「引き渡す（ひきわたす）」。"
"引誘","ín-iú","To lure.","誘導、勾引。"
"引起","ín-khí","To cause.","引發、發動。"
"引魂","ín-hûn","To summon a soul.","指招回生者或死者之魂。"
"心事","sim-sū","Something on one's mind.","藏在心中所不為人知的事。"
"心悶","sim-būn","To feel down.","形容內心愁苦煩悶的狀態。"
"心情","sim-chêng","Mood.","內心的情緒。"
"心意","sim-ì","Thought.","想法、看法。"
"心機","sim-ki","Scheme.","謀略、計謀。"
"心火","sim-hóe/sim-hé","Internal heat or anger.","內心的浮躁、激動或者是怒氣。"
"心爽","sim-sóng","To feel refreshed.","心裡舒適暢快。"
"心狂火著","sim-kông-hóe-to̍h/sim-kông-hé-to̍h","To be furious.","氣急攻心、火冒三丈。"
"心理","sim-lí","Psychology.","人腦中的認知、思考、記憶等活動的總稱，也泛指人的一切內心活動。"
"心神","sim-sîn","Mind.","精神、心力。"
"心肝","sim-koaⁿ","Heart.","一個人的心地、心腸。"
"心肝仔囝","sim-koaⁿ-á-kiáⁿ","Darling child.","心肝寶貝。父母對子女的暱稱。"
"心肝窟仔","sim-koaⁿ-khut-á","The bottom of one's heart.","心窩、心坎。胸部的中央、胸口。"
"心肝頭","sim-koaⁿ-thâu","In one's heart.","心裡頭。"
"心腸","sim-tn̂g","Heart.","心地。"
"心腹","sim-pak","Confidant.","親信。十分信任的人、忠誠可靠的人。"
"心血","sim-hiat","Effort.","心力。"
"心行","sim-hēng","Heart.","心地、心腸。"
"心適","sim-sek","Interesting.","有趣。"
"心酸","sim-sng","To feel sad.","傷心、辛酸。心裡頭感到悲傷痛苦。"
"戶口","hō͘-kháu","Household registration.","計算某一地域的家庭及其人口數的計量單位。"
"戶口名","hō͘-kháu-miâ","Registered name.","正名、本名。登記在戶口名簿上的名字，有別一般偏名。"
"戶口抄本","hō͘-kháu-chhau-pún","A copy of the household registration.","戶籍謄本。戶政機關戶籍登記的抄錄本。"
"戶橂","hō͘-tēng","Threshold.","門檻。門下所設的橫木或石板等。"
"手䘼","chhiú-ńg","Sleeve.","衣袖。衣服的袖子，也就是從肩膀以下的部分。"
"手下","chhiú-hā","Subordinate.","部下、部屬。"
"手勢","chhiú-sè","Gesture.","指整個手部的肢體動作，尤其是指動作中的狀態。"
"手印","chhiú-ìn","Fingerprint.","捺在文件上的指模印。"
"手尾","chhiú-bóe/chhiú-bé","Fingertip.","指尖。手掌的指頭、指尖部分。"
"手尾力","chhiú-bóe-la̍t/chhiú-bé-la̍t","Grip strength.","手腕的力氣或手掌的握力。"
"手尾錢","chhiú-bóe-chîⁿ/chhiú-bé-chîⁿ","Money held by the deceased.","過世的人手上或身上所帶的錢。"
"手工","chhiú-kang","Handmade.","依靠雙手製造物品的工夫。"
"手巾仔","chhiú-kin-á/chhiú-kun-á","Handkerchief.","手帕。"
"手底","chhiú-té/chhiú-tóe","Palm.","手掌。"
"手扞仔","chhiú-hōaⁿ-á","Handlebar.","把手。腳踏車、機車或三輪車等的把手。"
"手指","chhiú-chí","Ring (jewelry).","戒指。套在手指頭上的環形飾物。"
"手指頭仔","chhiú-chéng-thâu-á","Finger.","手指。"
"手摺簿仔","chhiú-chih-phō͘-á","Bankbook.","存摺。金融機構發給存款人的小冊子，內容詳細記載存款人的存提記錄，可以做為憑證。"
"手擋","chhiú-tòng","Handbrake.","手剎車。"
"手數料","chhiú-sò͘-liāu","Handling fee.","處理手續所需的費用，即手續費。源自日語「手数料（てすうりょう）」。"
"手曲","chhiú-khiau","The crook of the arm.","整個手臂彎曲起來所形成的部分。"
"手模","chhiú-bô͘","The shape of a hand.","整個手掌的形狀外觀。"
"手橐仔","chhiú-lok-á","Glove.","手套。"
"手機仔","chhiú-ki-á","Mobile phone.","手機、行動電話。"
