Hanji,POJ,English,Chinese
"手段","chhiú-tōaⁿ","Method.","做事情的技巧、方法。"
"手液","chhiú-sio̍h","Hand sweat.","手汗。手掌部位因體質或緊張所分泌的汗液。"
"手爪","chhiú-jiáu/chhiú-niáu","Fingers.","原意為手指，引申為「行為、習慣」的意思。"
"手痕","chhiú-hûn","Fingerprint.","指紋。"
"手盤","chhiú-pôaⁿ","The back of the hand.","手背。"
"手目","chhiú-ba̍k","Wrist bone.","手腕關節突起的骨頭。"
"手碗","chhiú-óaⁿ","Elbow joint.","手肘的關節。"
"手碗骨","chhiú-óaⁿ-kut","Elbow bone.","手肘關節的骨頭。"
"手筆","chhiú-pit","Handwriting.","筆跡、手跡。親手所寫的文字或所畫的圖畫。"
"手耙","chhiú-pē","A rake.","耙子。用來撥平耕地的農具。"
"手肚","chhiú-tó͘","Biceps.","手臂凸起的肌肉。"
"手股","chhiú-kó͘","Upper arm.","上臂。上肢的一部分，位於肩膀與下臂之間。"
"手術","chhiú-su̍t","Surgery.","開刀。醫生使用醫療器材在病患身上切割患處、縫合傷口以治療疾病的方法。"
"手路","chhiú-lō͘","Special skill.","特殊的手藝、手法。"
"手路菜","chhiú-lō͘-chhài","A signature dish.","拿手好菜。"
"手銃","chhiú-chhèng","Pistol.","手槍。"
"手錶仔","chhiú-pió-á","Wristwatch.","手錶。戴在手上的計時器。"
"手電仔","chhiú-tiān-á","Flashlight.","手電筒。"
"手面","chhiú-bīn","Palm.","手掌。"
"手風琴","chhiú-hong-khîm","Accordion.","西洋鍵盤樂器。彈奏時拉動側邊的風箱，鼓動簧管產生聲音。"
"手骨","chhiú-kut","The bones of the arm.","指人體上肢胳臂的骨頭部分。"
"才子","châi-chú","A talented scholar.","有卓越文才或學問能力的男子。"
"才情","châi-chêng","Talent.","指人的才華、本事、才能。"
"才是","chiah-sī","That's the one.","才是。"
"才會","chiah ē","Only then.","用來連結前後因果關係的詞語。"
"才調","châi-tiāu","Ability.","本事、能力。"
"支出","chi-chhut","Expenditure.","消費、支付的費用、款項。"
"支持","chi-chhî","To support.","維持、支撐。"
"支援","chi-oān","To support.","支持、援助。"
"支票","chi-phiò","Check (bank).","一種以銀行為付款人的憑票即付之匯票。"
"文件","bûn-kiāⁿ","Document.","書札、公文類的統稱。"
"文化","bûn-hòa","Culture.","一種在一個特定地區內生活的群體，依據團體價值所學習得來的行為組合。其所共享的信念、價值觀、行為模式(儀式、風俗習慣)及語言則包括了有形的生活產品(如食物、家具、建築、衣服、工具)及無形的人文概念(如教育、制度、法律)等。"
"文字","bûn-jī/bûn-lī","Writing.","人類用來表示觀念、記錄語言的符號。"
"文學","bûn-ha̍k","Literature.","廣義泛指一切思想的表現，用文字記述的著作。狹義則是指專用藝術的手法，表現思想、情感或者想像的作品。"
"文官","bûn-koaⁿ","Civil official.","受政府機關僱用，擔任文職工作的人員。不包括軍事人員及選舉人員在內。"
"文市","bûn-chhī","Retail business.","零售商行。"
"文憑","bûn-pêng","Diploma.","用來作為憑證的正式文書。"
"文文仔笑","bûn-bûn-á-chhiò","To smile gently.","微笑、淺笑。"
"文旦","bûn-tàn","Pomelo.","瓜果類。果實呈上小下大的洋梨形，果皮粗，呈淺綠色，果肉呈淡黃白色，白底透紅，紅色稍紅等幾種，柔軟多汁，氣味芳香。臺灣地區以麻豆文旦為最有名。"
"文明","bûn-bêng","Civilization.","人類社會進步開化的狀況。"
"文書","bûn-su","Clerk.","公務文件及來往書牘的泛稱，而處理這些事務的人也就被叫做「文書」。"
"文章","bûn-chiong","Article.","主題明確，詞意通順的文字作品。"
"文言","bûn-giân","Classical Chinese.","用古漢語為基礎的書面語。相對於白話。"
"文身","bûn-sin","Tattoo.","紋身、刺青。"
"文雅","bûn-ngá","Elegant.","優美、高雅。"
"斗仔","táu-á","A dipper-shaped container.","形狀像斗的容器。"
"斗概","táu-kài","A tool for leveling grain in a measure.","用來平斗的器具。以前用斗斛量東西時，用來刮平斗口高出部分的長形棒子。"
"方便","hong-piān","Convenient.","便利。"
"方向","hong-hiòng","Direction.","指東西南北上下等區別。"
"方式","hong-sek","Method.","做事或說話的方法和形式。"
"方法","hong-hoat","Method.","為了達到某種目的所採行的步驟或手段。"
"方言","hong-giân","Dialect.","同一語言的地區或社會階層變體。"
"方面","hong-bīn","Aspect.","事物的部分地位。"
"日光燈","ji̍t-kong-teng/li̍t-kong-teng","Fluorescent lamp.","照明用具。利用放電現象及光子激發的螢光作用發光的照明用具。"
"日子","ji̍t-chí/li̍t-chí","Day.","時間、期間。"
"日常","ji̍t-siông/li̍t-siông","Daily.","平常、平日。"
"日後","ji̍t-āu/li̍t-āu","In the future.","以後、將來。"
"日時","ji̍t--sî/li̍t--sî","Daytime.","白天。"
"日時仔","ji̍t--sî-á/li̍t--sî-á","Daytime.","白天。"
"日月蚶","ji̍t-goa̍t-ham/li̍t-goa̍t-ham","A type of scallop.","扇貝、帆立貝。貝類。貝扇為扁平狀，左右兩片貝扇的顏色不一樣，一片為白色，一片為紫褐色，所以叫做「日月蚶」。在海水裡行進時，白色貝扇平躺，紫褐色貝扇會揚起來像帆船揚帆前進。"
"日月蟶","ji̍t-goa̍t-than/li̍t-goa̍t-than","A type of scallop.","扇貝、帆立貝、日月蛤。貝類。貝扇為扁平狀，左右兩片貝扇的顏色不一樣，一片為白色，一片為紫褐色。在海水裡行進時，白色貝扇平躺，紫褐色貝扇會揚起來像帆船揚帆前進。"
"日期","ji̍t-kî/li̍t-kî","Date.","發生某件事的確定日子或者期間。"
"日誌","ji̍t-chì/li̍t-chì","Diary.","日記。用於每天記事情的本子。"
"春分","chhun-hun","Spring Equinox (solar term).","約當國曆三月二十一或二十二日，這一天南北半球的晝夜長短平均。"
"月下老人","goa̍t-hā-nó͘-jîn/goa̍t-hā-nó͘-lîn","The god of marriage.","指主管男女婚姻的神，也有人用以稱呼媒人。"
"月中","goe̍h-tiong/ge̍h-tiong","The middle of the month.","指每一個月的中旬。"
"月來香","goe̍h-lâi-hiong/ge̍h-lâi-hiong","Tuberose.","夜來香。花名。地下有球形的根，地上的莖高達六十多公分。秋天開白色的花，微黃。花被呈現漏斗的形狀，雄蕊有六枚，通常每二朵並生。因為在月亮出現時散發香味，所以稱做「月來香」。"
"月俸","goe̍h-hōng/ge̍h-hōng","Monthly salary.","月薪、月給。公務員或受僱者每個月所領的薪資。"
"月光暝","goe̍h-kng-mê/ge̍h-kng-mî","A moonlit night.","月夜。有月光的夜晚。"
"月內","goe̍h-lāi/ge̍h-lāi","The first month after childbirth.","月子。指婦人生產後一個月之內的時期。"
"月內房","goe̍h-lāi-pâng/ge̍h-lāi-pâng","The room for postpartum confinement.","產婦坐月子的房間。"
"月內風","goe̍h-lāi-hong/ge̍h-lāi-hong","Puerperal fever.","產褥熱。病名。產婦在生產後產道因病菌感染而引起的疾病。主要症狀為發燒、下腹疼痛、陰道流血等。最常感染的部位為子宮內膜。亦稱為「月子病」。"
"月初","goe̍h-chhe/ge̍h-chhoe","The beginning of the month.","月頭、上旬。一個月剛開始的頭幾天。"
"月半","goe̍h-pòaⁿ/ge̍h-pòaⁿ","The 15th day of the lunar month.","陰曆每月的十五日，是一個月裡，月最圓的時候。"
"月外日","goe̍h-gōa-ji̍t/ge̍h-gōa-li̍t","More than a month.","一個多月。"
"月娘","goe̍h-niû/ge̍h-niû","The moon.","月亮。"
"月尾","goe̍h-bóe/ge̍h-bé","The end of the month.","月底。指一個月的最後幾天。"
"月日","goe̍h-ji̍t/ge̍h-li̍t","A month's time.","一個月的時間。"
"月暗暝","goe̍h-àm-mê/ge̍h-àm-mî","A moonless night.","暗夜、月黑天。沒有月光的夜晚。"
"月桃","ge̍h-thô","Shell ginger.","虎子花、良薑。草本植物。高約一至三公尺，葉鞘很長，質地堅韌，可以當作繩索用，葉子可以用來包粽子。種子成分含有健胃劑，可以加工製成強胃散或口味兒仁丹。"
"月琴","goe̍h-khîm/ge̍h-khîm","A two-stringed lute (Taiwanese traditional musical instrument).","弦樂器。用木頭製成，琴身為扁圓形或八角形，有四絃或三絃，用撥子彈奏。臺灣的月琴只有兩絃，因為過去有人行乞時會彈奏月琴伴唱，故俗稱為「乞食琴」(khit-chia̍h-khîm)。"
"月眉","goe̍h-bâi/ge̍h-bâi","Crescent moon.","初三、初四所看見的弦月，由於形狀就像眉毛一樣，因此稱月初所見的月亮為「月眉」。"
"月給","goe̍h-kip/ge̍h-kip","Monthly salary.","月薪、月俸。公務員或受僱者每個月所領的總薪資。源自日語「月給（げっきゅう）」。"
"月經","goe̍h-keng/ge̍h-keng","Menstruation.","指月經來潮，生理成熟的女人每月子宮黏膜脫落，所發生的週期性陰道流血現象，通常約在十四歲到四十五歲之間。"
"月色","goe̍h-sek/ge̍h-sek","Moonlight.","月光。"
"月餅","goe̍h-piáⁿ/ge̍h-piáⁿ","Mooncake.","一種包著餡料的糕餅點心，是中秋節的應景食品。"
"木匠","ba̍k-chhiūⁿ","Carpenter.","木工師父。"
"木屐","ba̍k-kia̍h","Wooden clogs.","以木材為底，上面釘有帶子的木板拖鞋。"
"木工","ba̍k-kang","Carpentry.","從事木器製造的人。"
"木心枋","bo̍k-sim-pang","Blockboard.","木心板、三夾板。厚的三夾板，中間為集成材實心木板，另外兩面貼木紋皮，是常見的建築材料。"
"木材","bo̍k-châi","Lumber.","截斷的原木，經過初步的製材加工，成為提供建築和製作器物用的材料。"
"木棉","bo̍k-mî","Kapok tree.","木本植物。樹幹有瘤刺，枝條成輪狀向四周平伸開展。葉片平滑，花於初春開放，花朵豔麗，為橙紅色系。果子呈現橢圓形，種子上被棉毛，棉毛富有彈性，適合做枕頭、沙發等填充材料。"
"木瓜","bo̍k-koe","Papaya.","番木瓜。植物名，也稱為「木瓜」。番瓜木科番木瓜屬，草質小喬木。葉具長柄，掌狀分裂。全株有乳汁，雌雄異株，果實卵圓形或橢圓形，成熟後為黃色。供生食或製果汁，可入藥。"
"木耳","bo̍k-ní","Wood ear fungus.","蕈菇類。生長在朽腐的樹幹上，成片狀，一邊黏在腐木上，表面向上突出，菌絲體生長後，生子實體，形狀長得像人的耳朵，徑大約一公寸，內面平滑，呈現暗褐色，外面有柔軟的短毛，呈淡褐色。可以供食用。"
"木蝨","ba̍k-sat","Bedbug.","床蝨、臭蟲。身體呈橢圓且扁平，喜愛乾燥，白天大多藏在地板、牆壁或草蓆的縫隙，晚上則爬出來吸食人和牲畜的血，是一種會傳染疾病的寄生蟲。"
"木魚","bo̍k-hî/bo̍k-hû","A wooden fish (percussion instrument).","唸經時用來控制節奏的法器。"
"木麻黃","bo̍k-môa-hông","Casuarina tree.","木本植物。雌雄異株，小枝有關節，葉子退化為鞘狀，有齒裂，圍繞在小枝關節間。具有防風、防砂等用途。鄉間常常用來做行道樹，田間和海濱則用來做防風林。"
"欠債","khiàm-chè","To owe a debt.","拖欠別人財物。"
"欠安","khiàm-an","Unwell.","不平安、身體不適、生病。"
"欠數","khiàm-siàu","To owe a debt.","欠帳。"
"欠用","khiàm-ēng","To need money.","缺錢花用。"
"欠缺","khiàm-khoeh/khiàm-kheh","To lack.","因缺少而需要。"
"欠血","khiàm-hoeh/khiàm-huih","Anemia.","貧血。"
"止喙焦","chí chhùi-ta","To quench thirst.","止渴。"
"止嗽","chí-sàu","To stop coughing.","止咳。"
"止枵","chí-iau","To satisfy hunger.","充飢。吃東西解餓。"
"止疼","chí-thiàⁿ","To stop pain.","使疼痛停止。"
"止血","chí-hoeh/chí-huih","To stop bleeding.","讓血液不再由傷口流出。"
"歹人","pháiⁿ-lâng","Bad person.","壞人、惡人、歹徒。品性、行為不良的人。"
"歹代","pháiⁿ-tāi","A bad deed.","壞事、惡事。"
"歹剃頭","pháiⁿ-thì-thâu","Hard to please.","形容人難取悅，或事情難應付。"
"歹勢","pháiⁿ-sè","Sorry.","不好意思、對不起、抱歉。"
"歹命","pháiⁿ-miā","To have a hard life.","苦命、不幸。命運不好、沒有福份。"
"歹命人","pháiⁿ-miā-lâng","A person with a hard life.","命運坎坷的人。"
"歹喙","pháiⁿ-chhùi","To have a sharp tongue.","常說不得體、負面的話。"
"歹喙斗","pháiⁿ-chhùi-táu","Picky eater.","挑嘴。形容人對食物很挑剔。"
"歹囝","pháiⁿ-kiáⁿ","Bad boy.","不良少年、浪蕩子。"
"歹天","pháiⁿ-thiⁿ","Bad weather.","惡劣的天氣。"
"歹年冬","pháiⁿ-nî-tang","A year of bad harvest.","荒年、歉歲。農作物收成不好的年頭。"
"歹心","pháiⁿ-sim","Evil heart.","壞心。形容人居心不良或心腸惡毒。"
"歹性地","pháiⁿ-sèng-tē/pháiⁿ-sèng-tōe","Bad-tempered.","性情不好，容易發脾氣。"
"歹意","pháiⁿ-ì","Malice.","惡意。"
"歹手爪","pháiⁿ-chhiú-jiáu/pháiⁿ-chhiú-niáu","An injured hand.","形容手部因為受傷而行動不便。"
"歹扭搦","pháiⁿ-liú-la̍k","Hard to please.","難搞、吹毛求疵。形容人的個性難以順服他人，很難照顧，對事物的要求多，容易找他人麻煩。"
"歹款","pháiⁿ-khoán","Bad habits (especially eating).","壞習慣。不懂禮教，多指吃東西的習慣或行為不好。"
"歹死","pháiⁿ-sí","A terrible death.","形容人很兇、很壞，有詛咒人不得好死的意思。"
"歹物","pháiⁿ-mi̍h/pháiⁿ-mn̍gh","Scrap.","報廢的東西。"
"歹症頭","pháiⁿ-chèng-thâu","An incurable disease.","頑疾、不治之症。難以痊癒的惡疾。"
"歹看","pháiⁿ-khòaⁿ","Ugly.","難看的、醜陋的。"
"歹看相","pháiⁿ-khòaⁿ-siùⁿ","An ugly or embarrassing appearance.","難看、出糗的模樣。"
"歹睏","pháiⁿ-khùn","To have difficulty sleeping.","很難入睡。"
"歹積德","pháiⁿ-chek-tek","To not do good deeds.","形容人不做善事、不積陰德。"
"歹空","pháiⁿ-khang","No profit.","無利可圖、不好的事。"
"歹育飼","pháiⁿ-io-chhī","Difficult to raise (of a child).","不容易扶養，指小孩子身體不好、多病。"
"歹腹肚","pháiⁿ-pak-tó͘","Stomachache.","拉肚子、肚子痛。通常指因為飲食不潔而引起的肚痛、胃痛問題。"
"歹話","pháiⁿ-ōe","Bad words.","壞話。毀謗或攻訐他人的言論。"
"歹路","pháiⁿ-lō͘","A bad path.","指不好的途徑、方向。"
"歹運","pháiⁿ-ūn","Bad luck.","背運、倒楣。運氣不好。"
"歹銅舊錫","pháiⁿ-tâng-kū-siah","Scrap metal.","破銅爛鐵。棄置不用的金屬器物。"
"歹食","pháiⁿ-chia̍h","Not tasty.","不好吃、很難吃。"
"歹𤆬頭","pháiⁿ-chhōa-thâu","A bad example.","壞榜樣、不好的帶頭者。"
"毋但","m̄-nā","Not only.","不只、不但。"
"毋值","m̄-ta̍t","Not worth it.","不值得。"
"毋免","m̄-bián","No need to.","不必、不用、不需要。"
"毋准","m̄-chún","Not allowed.","不允許、不答應。"
"毋好","m̄ hó","Not good.","不好、糟糕。"
"毋好勢","m̄ hó-sè","Inconvenient.","不方便、不湊巧。"
"毋情願","m̄-chêng-goān","Unwilling.","不情不願。"
"毋成","m̄-chiâⁿ","Not amount to much.","不成、算不上。"
"毋成人","m̄-chiâⁿ-lâng","A good-for-nothing.","不肖之徒。罵人不像樣。"
"毋成囝","m̄-chiâⁿ-kiáⁿ","Delinquent.","不良少年、小混混。"
"毋成樣","m̄-chiâⁿ-iūⁿ","Unseemly.","不像話、不像樣。"
"毋成物","m̄-chiâⁿ-mi̍h/m̄-chiâⁿ-mn̍gh","A trivial thing.","指微不足道或者無關緊要的事物，有時候是一種客套的用法。"
"毋成猴","m̄-chiâⁿ-kâu","Not up to snuff.","不像樣。形容人不像人，猴子不像猴子。語氣上比「毋成人」(m̄-chiâⁿ-lâng)戲謔。"
"毋才","m̄-chiah","Only then.","……才……。"
"毋拄好","m̄-tú-hó","Unfortunately.","搞不好、不湊巧。"
"毋挃","m̄-ti̍h","Don't want.","不要。"
"毋捌","m̄ bat","Never.","不曾。"
"毋敢","m̄ káⁿ","Not dare to.","不敢。心中怯懦，以致於不能付諸行動。"
"毋是","m̄ sī","Is not.","不是。"
"毋是勢","m̄-sī-sè","Something is wrong.","不對勁。"
"毋甘","m̄-kam","To be reluctant to part with.","捨不得。"
"毋甘嫌","m̄-kam hiâm","Don't mind (polite).","不嫌棄。通常是在受到稱讚後的謙虛用語。"
"毋甘願","m̄ kam-goān","Unwilling.","不甘心、不甘願。"
"毋知","m̄ chai","Don't know.","不知、不知道。"
"毋知人","m̄-chai-lâng","Unconscious.","昏迷不醒人事。"
"毋知影","m̄ chai-iáⁿ","Don't know.","不知、不知道。"
"毋知死","m̄-chai-sí","Reckless.","不知死活。指不知事情輕重或利害程度，而冒昧行事。"
"毋管","m̄-koán","No matter.","不論、無論。"
"毋著","m̄-tio̍h","Wrong.","不對。"
"毋通","m̄-thang","Should not.","不可以、不要。是一種語氣較委婉的勸說或請求。"
"毋過","m̄-koh","But.","不過、但是。"
"比並","pí-phēng","To compare.","比較。"
"比喻","pí-jū/pí-lū","Metaphor.","譬喻、比方。藉用事物的相同點，說明解釋。"
"比武","pí-bú","To compete in martial arts.","較量武藝或武藝比賽。"
"比論","pí-lūn","For example.","打比方、比如。"
"比較","pí-kàu","To compare.","取兩個以上的事物互相評比他們的高下、輕重、好壞等。"
"毛呼","mô͘-ho͘ⁿ","A type of steamed cake for offerings.","農曆七月盂蘭盆會祭鬼用的一種沒包餡料的糕點。"
"毛尾仔","mn̂g-bóe-á/mn̂g-bé-á","Pigtail.","辮子、馬尾。將頭髮束起或分股交叉編成長條狀。"
"毛毯","mô͘-thán","Woolen blanket.","用毛料製成的毯子。"
"毛病","mô͘-pēⁿ/mô͘-pīⁿ","Fault.","指人或事有不正常的現象。"
"毛管","mn̂g-kńg/mô͘-kńg","Pore.","毛孔。汗腺在皮膚表面上的細孔。"
"毛跤","mn̂g-kha","Hairline.","毛髮的邊際。"
"水井","chúi-chéⁿ/chúi-chíⁿ","Water well.","從地面往下鑿打而成，可以取水的深洞。"
"水仙","chúi-sian","Narcissus.","草本植物。全株有毒，底部的鱗莖略呈倒卵，下端有白色鬚根，冬末春初開白色花，有香味。通常生長在暖地的河邊，或栽植於庭園。"
"水土","chúi-thó͘","Natural environment.","一個地方的氣候、水質與土性等自然環境。"
"水圳","chúi-chùn","Irrigation canal.","專門用來灌溉的人工水路。"
"水庫","chúi-khò͘","Reservoir.","用來儲存大量地面水的人工或半天然建築物。具有廣大的蓄水區域，並有調節水流、灌溉、觀光、發電、飲用水等功能。"
"水拹仔","chúi-hia̍p-á","A hand-operated water pump.","用手上下搖的抽水機。"
"水晶","chúi-chiⁿ","Crystal.","透明的石英晶體，可以製成玻璃、鏡片和美術工藝材料。"
"水果","chúi-kó","Fruit.","含有漿液可以生吃的果實。"
"水梨仔","chúi-lâi-á","A type of pear.","水梨。木本植物，葉子互生，呈卵形或長橢圓形。開白花。果實呈球形，汁多，為一高級水果。"
"水槽","chúi-chô","Sink.","盛水的容器。"
"水母","chúi-bó","Jellyfish.","刺絲胞動物（腔腸動物）。體色為膠質透明，形狀像傘蓋，浮游在海上，夜間能放出燐光。大型水母又叫做「海䖳」(hái-thē)，可經人工脫水、處理後成為食材。"
"水氣","chúi-khì","Moisture.","水分、溼氣。"
"水泉","chúi-chôaⁿ","Spring (water source).","水的源頭、泉水。"
"水源頭","chúi-goân-thâu","The source of a river.","水的發源地。"
"水準","chúi-chún","Standard.","水平。標準、程度。"
"水溝","chúi-kau","Ditch.","疏通流水的溝道。"
"水災","chúi-chai","Flood.","因為雨量過多或河水氾濫所造成的災害。"
"水燈","chúi-teng","A water lantern for ghosts.","普渡的時候放在水中的燈籠，用來指引無主孤魂上岸享用祭品。"
"水牛","chúi-gû","Water buffalo.","哺乳動物。體型大，毛色灰黑，擅長耕田。原產於中國南方及印度，荷蘭統治臺灣時自閩南地區引進。"
"水珠","chúi-chu","Chickenpox.","病名。由濾過性病毒引發的急性傳染病。通常經由接觸或飛沫傳染，潛伏期約二至三週，症狀為出疱疹、發燒、全身無力、食慾不振等。流行季節約在初春，以二至六歲的幼童較易感染，病癒後具有終生免疫力。"
"水產","chúi-sán","Aquatic products.","水裡所出產的動物、植物、礦物等具有經濟價值的東西。"
"水田","chúi-chhân","Paddy field.","種植水稻的田，有蓄水保溫以保護稻苗的功用。"
"水疱","chúi-phā","Blister.","水泡。潦漿泡、潦泡。皮膚表皮因為受傷而形成的淋巴液泡。"
"水筆仔","chúi-pit-á","Kandelia (a mangrove plant).","水生植物。花白色，果實為圓椎形，成熟尚未脫離母體，種子便發芽生出細長的根，掉落泥中便成為一株小樹。多分布在熱帶和亞熱帶的河口、沼澤地，沿海地區亦有生長。"
"水管","chúi-kóng","Water pipe.","水流通的管子。"
"水紅仔色","chúi-âng-á-sek","Light red.","淺紅色，由紅和白混合成的顏色。"
"水芋仔","chúi-ō͘-á","Water hyacinth.","布袋蓮。水生植物。浮生在水面，葉子倒卵形，根垂生水中，可做鴨子的飼料。"
"水蜜桃","chúi-bi̍t-thô","A type of peach.","瓜果類。桃子的一種，多出產於臺灣東部及梨山等地。味道甜美，是高經濟收益的水果。"
"水貨","chúi-hòe/chúi-hè","Smuggled goods.","從海外以不合法的途徑所夾帶進來販售的貨物。"
"水車","chúi-chhia","A waterwheel.","利用流水的力量，帶動輪葉迴轉，用來灌溉或推動其他器具的機器裝置。"
"水道","chúi-tō","Waterway.","航道、溝渠。天然或人工的通水路線。源自日語「水道（すいどう）」。"
"水道水","chúi-tō-chúi","Tap water.","自來水。"
"水道頭","chúi-tō-thâu","Faucet.","水龍頭。控制自來水管出水的控制閥。"
"水銀","chúi-gîn/chúi-gûn","Mercury.","汞。金屬名稱。在常溫下唯一的液態金屬，顏色為銀色，可以像水一樣流動，所以叫做「水銀」。容易揮發，蒸氣有劇毒，可以作成溫度計、醫藥用品等。"
"水門","chúi-mn̂g","Sluice gate.","用以調節水位，控制水流流量的閘門。"
"水閘","chúi-cha̍h","Sluice gate.","用以調節水位，控制水流流量的閘門。"
"水電","chúi-tiān","Plumbing and electricity.","指有關水管、電線管路配線的工作。"
"水餃","chúi-kiáu","Dumpling.","餃子。以薄麵皮包餡，用水煮熟食用的傳統食品。"
"清明","chheng-bêng/chhiⁿ-miâ","Clear and Bright (solar term).","約當國曆四月四日或五日，民眾通常會在這一天掃墓。"
"白露","pe̍h-lō͘","White Dew (solar term).","約當國曆九月八日前後。"
"秋分","chhiu-hun","Autumn Equinox (solar term).","約當國曆九月二十二、二十三或二十四日，這一天南北半球的晝夜長短平均。"
"穀雨","kok-ú","Grain Rain (solar term).","約當國曆四月廿日或廿一日。此時約進入梅雨季，農事上非常需要雨水。"
"立冬","li̍p-tang","Start of Winter (solar term).","約當國曆十一月七日或八日。這一天是冬季的開始，民間常藉機進補。"
"立夏","li̍p-hē","Start of Summer (solar term).","約當國曆五月六日或七日。這一天是夏季的開始。"
"立春","li̍p-chhun","Start of Spring (solar term).","約當國曆二月四日或五日，這一天是春季的開始。"
"立秋","li̍p-chhiu","Start of Autumn (solar term).","約當國曆八月七日、八日或九日。這一天是秋季的開始。"
"芒種","bông-chéng","Grain in Ear (solar term).","約當國曆六月六日或六月七日。因為在這個時節穀物會開出芒花，所以稱為「芒種」。"
"處暑","chhù-sú","End of Heat (solar term).","約當國曆八月廿三或廿四日。時序上雖已入秋，但天氣仍十分炎熱，且仍屬颱風季節。"
"記持","kì-tî","Memory.","記憶、記性。"
"雨水","ú-súi","Rain Water (solar term).","約當國曆二月十九或二十日。從這天開始，氣溫開始回暖，空氣中溼度也提高，下雨的機率自然也就大大地增加。"
"霜降","sng-kàng","Frost's Descent (solar term).","約當國曆十月二十三或二十四日。"
"驚蟄","keⁿ-ti̍t","Awakening of Insects (solar term).","約當國曆三月五日或六日。乃春雷響，驚動冬眠動物的時候。"
"台灣","Tâi-oân","Taiwan","臺灣本島，文化與地理身份"
"台灣人","Tâi-oân-lâng","Taiwanese person","臺灣居民，具文化或政治認同"
"台語","Tâi-gí","Taiwanese language","臺語"
"台灣話","Tâi-oân-ōe","Taiwanese speech","台灣話，一般指台語。"
"藏水艦","chhàng-chúi-lām","Submarine","潛水艇，現代軍事裝備"
"玉山","Gio̍k-san","Jade Mountain","臺灣最高峰，海拔3952公尺"
"濁水溪","Lô-chúi-khe","Lochui River","臺灣最長的河流"
"淡水河","Tām-suí-hô","Tamsui River","流經臺北的重要河川，歷史貿易路線"
"那…那…","ná...ná...","while… (at the same time)….",""
"白話字","Pe̍h-ōe-jī","Taiwanese Vernacular Script","白話字"
"gâu早","gâu chá","Good morning","早安"
"食飽未","chia̍h-pá-bē/chia̍h-pá--bōe","How are you?","你好嗎？(通常不是真的問吃飽了沒)"
"缷世缷衆","sià-sì-sià-chèng","disgraceful","卸世卸眾"